word,transcription,index,round
importe,ɛ̃.p.ɔ.ʁ.t.ə,1,0
importent,ɛ̃.p.ɔ.ʁ.t,1,0
imposaient,ɛ̃.p.o.z.ɛ,1,0
imposant,ɛ̃.p.o.z.ɑ̃,1,0
imposants,ɛ̃.p.o.z.ɑ̃,1,0
impose,ɛ̃.p.o.z,1,0
imposent,ɛ̃.p.o.z,1,0
imposer,ɛ̃.p.o.z.e,1,0
imposition,n.ɛ̃.p.o.z.i.s.j.ɔ̃,2,0
impossibilité,ɛ̃.p.o.s.i.b.i.l.i.t.e,1,0
impossible,ɛ̃.p.ɔ.s.i.b.l,1,0
impossible,t.ɛ̃.p.o.s.i.b,2,0
impossible,ɛ̃.p.o.s.i.b,1,0
impossible,ɛ̃.p.o.s.i.b.l.ə,1,0
impossible,t.ɛ̃.p.o.s.i.b.l,2,0
impossible,t.ɛ̃.p.o.s.i.b.l.ə,2,0
impossible,ɛ̃.p.o.s.i.b.l,1,0
imposé,ɛ̃.p.o.z.e,1,0
imposée,ɛ̃.p.o.z.e,1,0
imposées,ɛ̃.p.o.z.e,1,0
imposés,ɛ̃.p.o.z.e,1,0
imposés,t.ɛ̃.p.o.z.e,2,0
imprenable,ɛ̃.p.ʁ.ɛ.n.a.b.l,1,0
impression,ɛ̃.p.ʁ.e.s.j.ɔ̃,1,0
impressionnant,ɛ̃.p.ʁ.ɛ.s.j.ɔ.n.ɑ̃,1,0
impressionnante,ɛ̃.p.ʁ.ɛ.s.j.ɔ.n.ɑ̃.t,1,0
impressionnés,z.ɛ̃.p.ʁ.e.s.j.o.n.e,2,0
improvisation,ɛ̃.p.ʁ.o.v.i.z.a.s.j.ɔ̃,1,0
improvise,ɛ̃.p.ʁ.ɔ.v.i.z,1,0
improvisé,ɛ̃.p.ʁ.o.v.i.z.e,1,0
improvisés,ɛ̃.p.ʁ.ɔ.v.i.z.e,1,0
imprudent,ɛ̃.p.ʁ.y.d.ɑ̃,1,0
imprègne,ɛ̃.p.ʁ.ɛ.ɲ,1,0
imprégné,ɛ̃.p.ʁ.e.ɲ.e,1,0
imprévues,ɛ̃.p.ʁ.e.v.y,1,0
imprévus,z.ɛ̃.p.ʁ.e.v.y,2,0
impulsion,ɛ̃.p.y.l.s.j.ɔ̃,1,0
imputer,ɛ̃.p.y.t.e,1,0
impératif,ɛ̃.p.e.ʁ.a.t.i.f,1,0
impératifs,ɛ̃.p.e.ʁ.a.t.i.f,1,0
impérativement,ɛ̃.p.e.ʁ.a.t.i.v.m.ɑ̃,1,0
impérieux,ɛ̃.p.e.ʁ.j.ø,1,0
impôt,ɛ̃.p.o,1,0
impôts,ɛ̃.p.o,1,0
impôts,z.ɛ̃.p.o,2,0
in,ɛ̃,1,0
inaugurerons,z.ɛ̃.n.a.g.y.ʁ.ə.ʁ.ɔ̃,2,0
inc,ɛ̃.k,1,0
incapable,ɛ̃.k.a.p.a.b.l,1,0
incapable,t.ɛ̃.k.a.p.a.b,2,0
incapable,ɛ̃.k.a.p.a.b,1,0
incapables,ɛ̃.k.a.p.a.b.l,1,0
incapables,ɛ̃.k.a.p.a.b,1,0
incapacité,ɛ̃.k.a.p.a.s.i.t.e,1,0
incapacité,n.ɛ̃.k.a.p.a.s.i.t.e,2,0
incarnation,ɛ̃.k.a.ʁ.n.a.s.j.ɔ̃,1,0
incarne,ɛ̃.k.a.ʁ.n,1,0
incendiaires,ɛ̃.s.ɑ̃.d.j.ɛ.ʁ,1,0
incendiées,ɛ̃.s.ɑ̃.d.j.e,1,0
incertain,ɛ̃.s.ɛ.ʁ.t.ɛ̃,1,0
incertain,ɛ̃.s.ɛ.ʁ.t.ɛ̃,6,0
incertaine,ɛ̃.s.ɛ.ʁ.t.ɛ.n,1,0
incertitude,ɛ̃.s.ɛ.ʁ.t.i.t.y.d,1,0
incidemment,ɛ̃.s.i.d.a.m.ɑ̃,1,0
incidence,ɛ̃.s.i.d.ɑ̃.s,1,0
incident,ɛ̃.s.i.d.ɑ̃,1,0
incisif,ɛ̃.s.i.z.i.f,1,0
incitatif,ɛ̃.s.i.t.a.t.i.f,1,0
incitatives,ɛ̃.s.i.t.a.t.i.v,1,0
incitent,ɛ̃.s.i.t,1,0
inciter,ɛ̃.s.i.t.e,1,0
incitons,ɛ̃.s.i.t.ɔ̃,1,0
incluant,ɛ̃.k.l.y.ɑ̃,1,0
incluent,ɛ̃.k.l.y,1,0
inclure,ɛ̃.k.l.y.ʁ,1,0
inclus,ɛ̃.k.l.y,1,0
incluses,ɛ̃.k.l.y.z,1,0
inclusion,ɛ̃.k.l.y.z.j.ɔ̃,1,0
inclusive,ɛ̃.k.l.y.z.i.v,1,0
inclut,ɛ̃.k.l.y,1,0
incohérences,ɛ̃.k.ɔ.e.ʁ.ɑ̃.s,1,0
incombe,ɛ̃.k.ɔ̃.b,1,0
incommensurable,ɛ̃.k.ɔ.m.ɑ̃.s.y.ʁ.a.b.l,1,0
inconfort,ɛ̃.k.ɔ̃.f.ɔ.ʁ,1,0
inconfortable,ɛ̃.k.ɔ̃.f.ɔ.ʁ.t.a.b.l,1,0
inconnu,ɛ̃.k.o.n.y,1,0
inconsciente,ɛ̃.k.ɔ̃.s.j.ɑ̃.t,1,0
incontestable,ɛ̃.k.ɔ̃.t.ɛ.s.t.a.b.l,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l.ə,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b,1,0
incontournables,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l,1,0
incorporer,ɛ̃.k.ɔ.ʁ.p.o.ʁ.e,1,0
incroyable,ɛ̃.k.ʁ.w.a.j.a.b.l,1,0
incroyable,ɛ̃.k.ʁ.w.a.j.a.b,1,0
inculquera,ɛ̃.k.y.l.k.ə.ʁ.a,1,0
incurie,n.ɛ̃.k.y.ʁ.i,2,0
incurie,ɛ̃.k.y.ʁ.i,1,0
inde,ɛ̃.d,1,0
inde,n.ɛ̃.d,2,0
indemnisations,ɛ̃.d.ɛ.m.ɲ.i.z.a.s.j.ɔ̃,1,0
indemnités,ɛ̃.d.ɛ.m.n.i.t.e,1,0
indemnités,ɛ̃.d.ɛ.m.ɲ.i.t.e,1,0
indexation,ɛ̃.d.ɛ.k.s.a.s.j.ɔ̃,1,0
indexé,ɛ̃.d.ɛ.k.s.e,1,0
indicateur,ɛ̃.d.i.k.a.t.œ.ʁ,1,0
indicateurs,ɛ̃.d.i.k.a.t.œ.ʁ,1,0
indicatifs,ɛ̃.d.i.k.a.t.i.f,1,0
indice,ɛ̃.d.i.s,1,0
indignés,ɛ̃.d.i.ɲ.e,1,0
indiquait,ɛ̃.d.i.c.ɛ,1,0
indiquait,ɛ̃.d.i.k.ɛ,1,0
indiquait,z.ɛ̃.d.i.k.ɛ,2,0
indique,ɛ̃.d.i.k,1,0
indiquent,ɛ̃.d.i.k,1,0
indiquer,z.ɛ̃.d.i.k.e,2,0
indiquer,ɛ̃.d.i.c.e,1,0
indiquer,ɛ̃.d.i.k.e,1,0
indiquez,ɛ̃.d.i.c.e,1,0
indiqué,ɛ̃.d.i.k.e,1,0
indiqué,ɛ̃.d.i.c.e,1,0
indiqués,ɛ̃.d.i.c.e,1,0
indirecte,ɛ̃.d.i.ʁ.ɛ.k.t,1,0
indirectement,ɛ̃.d.i.ʁ.ɛ.k.t.ə.m.ɑ̃,1,0
indirects,ɛ̃.d.i.ʁ.ɛ.k.t,1,0
indispensable,ɛ̃.d.i.s.p.ɑ̃.s.a.b.l,1,0
indispensables,ɛ̃.d.i.s.p.ɑ̃.s.a.b.l,1,0
indisposer,ɛ̃.d.i.s.p.o.z.e,1,0
indissociable,t.ɛ̃.d.i.s.o.s.j.a.b.l.ə,2,0
indissociable,ɛ̃.d.i.s.ɔ.s.j.a.b.l,1,0
indissociables,ɛ̃.d.i.s.ɔ.s.j.a.b.l,1,0
individu,n.ɛ̃.d.i.v.i.d.y,2,0
individu,ɛ̃.d.i.v.i.d.y,1,0
individualisme,ɛ̃.d.i.v.i.d.ɥ.a.l.i.s.m,1,0
individuel,ɛ̃.d.i.v.i.d.ɥ.ɛ.l,1,0
individuelle,ɛ̃.d.i.v.i.d.ɥ.ɛ.l,1,0
individuellement,ɛ̃.d.i.v.i.d.ɥ.ɛ.l.m.ɑ̃,1,0
individuelles,ɛ̃.d.i.v.i.d.ɥ.ɛ.l,1,0
individuels,ɛ̃.d.i.v.i.d.ɥ.ɛ.l,1,0
individus,ɛ̃.d.i.v.i.d.y,1,0
induit,ɛ̃.d.ɥ.i,1,0
indus,ɛ̃.d.y,1,0
industrie,ɛ̃.d.y.s.t.ʁ.i,1,0
industriel,ɛ̃.d.y.s.t.ʁ.i.j.ɛ.l,1,0
industrielle,ɛ̃.d.y.s.t.ʁ.i.j.ɛ.l,1,0
industrielles,ɛ̃.d.y.s.t.ʁ.i.j.ɛ.l,1,0
industriels,ɛ̃.d.y.s.t.ʁ.i.j.ɛ.l,1,0
industries,ɛ̃.d.y.s.t.ʁ.i,1,0
indéfectible,ɛ̃.d.e.f.ɛ.k.t.i.b.l,1,0
indéfectible,ɛ̃.d.e.f.ɛ.k.t.i.b.l.ə,1,0
indéfiniment,ɛ̃.d.e.f.i.ɲ.i.m.ɑ̃,1,0
indéniable,ɛ̃.d.e.n.j.a.b.l,1,0
indéniable,ɛ̃.d.e.ɲ.a.b.l,1,0
indéniablement,ɛ̃.d.e.ɲ.a.b.l.ə.m.ɑ̃,1,0
indépendamment,ɛ̃.d.e.p.ɑ̃.d.a.m.ɑ̃,1,0
indépendance,ɛ̃.d.e.p.ɑ̃.d.ɑ̃.s,1,0
indépendant,ɛ̃.d.e.p.ɑ̃.d.ɑ̃,1,0
indépendante,ɛ̃.d.e.p.ɑ̃.d.ɑ̃.t,1,0
indépendants,ɛ̃.d.e.p.ɑ̃.d.ɑ̃,1,0
indépendants,z.ɛ̃.d.e.p.ɑ̃.d.ɑ̃,2,0
infantile,ɛ̃.f.ɑ̃.t.i.l,1,0
infections,ɛ̃.f.ɛ.k.s.j.ɔ̃,1,0
infini,ɛ̃.f.i.n.i,1,0
infiniment,ɛ̃.f.i.ɲ.i.m.ɑ̃,1,0
infinitum,ɛ̃.f.i.n.i.t.ø.m,1,0
infirmiers,ɛ̃.f.i.ʁ.mʲ.e,1,0
infirmière,ɛ̃.f.i.ʁ.mʲ.ɛ.ʁ,1,0
infirmières,ɛ̃.f.i.ʁ.mʲ.ɛ.ʁ,1,0
infirmières,ɛ̃.f.i.ʁ.m.j.ɛ.ʁ,1,0
inflation,ɛ̃.f.l.a.s.j.ɔ̃,1,0
infliger,ɛ̃.f.ʎ.i.ʒ.e,1,0
infligée,ɛ̃.f.ʎ.i.ʒ.e,1,0
influence,ɛ̃.f.l.y.ɑ̃.s,1,0
influencent,ɛ̃.f.l.y.ɑ̃.s,1,0
influencer,ɛ̃.f.l.y.ɑ̃.s.e,1,0
influençant,ɛ̃.f.l.y.ɑ̃.s.ɑ̃,1,0
info,ɛ̃.f.o,1,0
infonuagique,ɛ̃.f.o.n.u.a.ʒ.i.k,1,0
informait,ɛ̃.f.ɔ.ʁ.m.ɛ,1,0
informaticiens,z.ɛ̃.f.ɔ.ʁ.m.a.t.i.s.j.ɛ̃,2,0
informaticiens,z.ɛ̃.f.ɔ.ʁ.m.a.t.i.s.j.ɛ̃,12,0
information,ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,1,0
informationnel,ɛ̃.f.o.ʁ.m.a.t.j.ɔ.n.ɛ.l,1,0
informationnelle,ɛ̃.f.o.ʁ.m.a.t.j.ɔ.n.ɛ.l,1,0
informationnelles,ɛ̃.f.o.ʁ.m.a.t.j.ɔ.n.ɛ.l,1,0
informations,ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,1,0
informations,z.ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,2,0
informatique,ɛ̃.f.ɔ.ʁ.m.a.t.i.k,1,0
informatique,n.ɛ̃.f.ɔ.ʁ.m.a.t.i.k,2,0
informatiques,ɛ̃.f.ɔ.ʁ.m.a.t.i.k,1,0
informatisation,ɛ̃.f.o.ʁ.m.a.t.i.z.a.s.j.ɔ̃,1,0
informatiser,ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,1,0
informatisé,ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,1,0
informatisé,t.ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,2,0
informatisée,ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,1,0
informatisées,ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,1,0
informatisés,ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,1,0
informatisés,t.ɛ̃.f.ɔ.ʁ.m.a.t.i.z.e,2,0
informe,ɛ̃.f.ɔ.ʁ.m,1,0
informe,z.ɛ̃.f.ɔ.ʁ.m,2,0
informelle,ɛ̃.f.ɔ.ʁ.m.ɛ.l,1,0
informent,ɛ̃.f.ɔ.ʁ.m,1,0
informer,ɛ̃.f.ɔ.ʁ.m.e,1,0
informer,z.ɛ̃.f.ɔ.ʁ.m.e,2,0
informé,ɛ̃.f.ɔ.ʁ.m.e,1,0
informée,ɛ̃.f.ɔ.ʁ.m.e,1,0
informés,ɛ̃.f.ɔ.ʁ.m.e,1,0
inforoute,ɛ̃.f.o.ʁ.u.t,1,0
infraction,ɛ̃.f.ʁ.a.k.s.j.ɔ̃,1,0
infractions,ɛ̃.f.ʁ.a.k.s.j.ɔ̃,1,0
infractions,z.ɛ̃.f.ʁ.a.k.s.j.ɔ̃,2,0
infrastructure,ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,1,0
infrastructures,ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,1,0
infrastructures,z.ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,2,0
infrastructures,n.ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,2,0
infâme,ɛ̃.f.a.m,1,0
inférieur,ɛ̃.f.e.ʁ.j.œ.ʁ,1,0
inférieurs,ɛ̃.f.e.ʁ.j.œ.ʁ,1,0
ingrédients,ɛ̃.g.ʁ.e.d.j.ɑ̃,1,0
ingénierie,ɛ̃.ʒ.e.n.i.ʁ.i,1,0
ingénieur,ɛ̃.ʒ.e.n.j.œ.ʁ,1,0
ingénieurs,ɛ̃.ʒ.e.n.j.œ.ʁ,1,0
ingénue,z.ɛ̃.ʒ.e.n.y,2,0
ingénument,n.ɛ̃.ʒ.e.n.y.m.ɑ̃,2,0
injectait,ɛ̃.ʒ.ɛ.k.t.ɛ,1,0
injectant,ɛ̃.ʒ.ɛ.k.t.ɑ̃,1,0
injecte,ɛ̃.ʒ.ɛ.k.t,1,0
injecter,ɛ̃.ʒ.ɛ.k.t.e,1,0
injection,ɛ̃.ʒ.ɛ.k.s.j.ɔ̃,1,0
injuste,ɛ̃.ʒ.y.s.t,1,0
injuste,ɛ̃.ʒ.y.s,1,0
injustement,ɛ̃.ʒ.y.s.t.ə.m.ɑ̃,1,0
injustice,ɛ̃.ʒ.y.s.t.i.s,1,0
injustices,ɛ̃.ʒ.y.s.t.i.s,1,0
inlassable,ɛ̃.l.a.s.a.b.l,1,0
inlassable,ɛ̃.l.a.s.a.b,1,0
innovatrices,ɛ̃.n.o.v.a.t.ʁ.i.s,1,0
inquiet,z.ɛ̃.k.j.ɛ,2,0
inquiets,ɛ̃.c.ɛ,1,0
inquiets,z.ɛ̃.k.j.ɛ,2,0
inquiète,ɛ̃.c.ɛ.t,1,0
inquiètes,ɛ̃.c.ɛ.t,1,0
inquiétant,ɛ̃.c.e.t.ɑ̃,1,0
inquiétant,t.ɛ̃.k.j.e.t.ɑ̃,2,0
inquiétante,ɛ̃.c.e.t.ɑ̃.t,1,0
inquiétants,ɛ̃.c.e.t.ɑ̃,1,0
inquiéter,ɛ̃.c.e.t.e,1,0
inquiétude,ɛ̃.k.j.e.t.y.d,1,0
inquiétude,ɛ̃.c.e.t.y.d,1,0
inquiétude,n.ɛ̃.k.j.e.t.y.d,2,0
inquiétudes,ɛ̃.c.e.t.y.d,1,0
inquiétudes,ɛ̃.k.j.e.t.y.d,1,0
inquiété,ɛ̃.c.e.t.e,1,0
insatisfaction,ɛ̃.s.a.t.i.s.f.a.k.s.j.ɔ̃,1,0
insatisfaits,ɛ̃.s.a.t.i.s.f.ə,1,0
insatisfaits,ɛ̃.s.a.t.i.s.f.ɛ,1,0
inscriptions,ɛ̃.s.k.ʁ.i.p.s.j.ɔ̃,1,0
inscrire,ɛ̃.s.k.ʁ.i.ʁ,1,0
inscrit,ɛ̃.s.k.ʁ.i,1,0
inscrite,ɛ̃.s.k.ʁ.i.t,1,0
inscrites,ɛ̃.s.k.ʁ.i.t,1,0
inscrits,ɛ̃.s.k.ʁ.i,1,0
insensibles,ɛ̃.s.ɑ̃.s.i.b,1,0
insensé,ɛ̃.s.ɑ̃.s.e,1,0
insensée,ɛ̃.s.ɑ̃.s.e,1,0
insensés,ɛ̃.s.ɑ̃.s.e,1,0
insidieuse,t.ɛ̃.s.i.d.j.ø.z,2,0
insignifiant,ɛ̃.s.i.ɲ.i.f.j.ɑ̃,1,0
insinuer,ɛ̃.s.i.n.ɥ.e,1,0
insiste,ɛ̃.s.i.s,1,0
insiste,ɛ̃.s.i.s.t,1,0
insister,ɛ̃.s.i.s.t.e,1,0
insisté,ɛ̃.s.i.s.t.e,1,0
insoluble,ɛ̃.s.ɔ.l.y.b.l,1,0
inspecteurs,ɛ̃.s.p.ɛ.k.t.œ.ʁ,1,0
inspection,ɛ̃.s.p.ɛ.k.s.j.ɔ̃,1,0
inspirant,ɛ̃.s.p.i.ʁ.ɑ̃,1,0
inspiration,ɛ̃.s.p.i.ʁ.a.s.j.ɔ̃,1,0
inspirer,ɛ̃.s.p.i.ʁ.e,1,0
inspirer,n.ɛ̃.s.p.i.ʁ.e,2,0
inspiré,ɛ̃.s.p.i.ʁ.e,1,0
inspiré,t.ɛ̃.s.p.i.ʁ.e,2,0
inspirés,ɛ̃.s.p.i.ʁ.e,1,0
instable,ɛ̃.s.t.a.b.l,1,0
installation,ɛ̃.s.t.a.l.a.s.j.ɔ̃,1,0
installations,ɛ̃.s.t.a.l.a.s.j.ɔ̃,1,0
installer,ɛ̃.s.t.a.l.e,1,0
installé,ɛ̃.s.t.a.l.e,1,0
installée,ɛ̃.s.t.a.l.e,1,0
installées,ɛ̃.s.t.a.l.e,1,0
installés,ɛ̃.s.t.a.l.e,1,0
instance,ɛ̃.s.t.ɑ̃.s,1,0
instances,ɛ̃.s.t.ɑ̃.s,1,0
instances,z.ɛ̃.s.t.ɑ̃.s,2,0
instant,ɛ̃.s.t.ɑ̃,1,0
instant,n.ɛ̃.s.t.ɑ̃,2,0
instants,ɛ̃.s.t.ɑ̃,1,0
instants,z.ɛ̃.s.t.ɑ̃,2,0
instar,ɛ̃.s.t.a.ʁ,1,0
instaurant,ɛ̃.s.t.ɔ.ʁ.ɑ̃,1,0
instaurer,ɛ̃.s.t.ɔ.ʁ.e,1,0
instauré,ɛ̃.s.t.ɔ.ʁ.e,1,0
instaurées,ɛ̃.s.t.o.ʁ.e,1,0
instaurés,ɛ̃.s.t.o.ʁ.e,1,0
instinctive,ɛ̃.s.t.ɛ̃.k.t.i.v,1,0
instinctive,ɛ̃.s.t.ɛ̃.k.t.i.v,4,0
institue,ɛ̃.s.t.i.t.y,1,0
institut,ɛ̃.s.t.i.t.y,1,0
institution,ɛ̃.s.t.i.t.y.s.j.ɔ̃,1,0
institutionnel,ɛ̃.s.t.i.t.y.s.j.ɔ.n.ɛ.l,1,0
institutionnel,ɛ̃.s.t.i.t.y.s.j.o.n.ɛ.l,1,0
institutionnelles,ɛ̃.s.t.i.t.y.s.j.ɔ.n.ɛ.l,1,0
institutions,ɛ̃.s.t.i.t.y.s.j.ɔ̃,1,0
