word,transcription,index,round
institutions,z.ɛ̃.s.t.i.t.y.s.j.ɔ̃,2,0
instituée,ɛ̃.s.t.i.t.ɥ.e,1,0
instructif,z.ɛ̃.s.t.ʁ.y.k.t.i.f,2,0
instructions,ɛ̃.s.t.ʁ.y.k.s.j.ɔ̃,1,0
instrument,ɛ̃.s.t.ʁ.y.m.ɑ̃,1,0
instruments,ɛ̃.s.t.ʁ.y.m.ɑ̃,1,0
instruments,z.ɛ̃.s.t.ʁ.y.m.ɑ̃,2,0
insuffisant,ɛ̃.s.y.f.i.z.ɑ̃,1,0
insuffisante,ɛ̃.s.y.f.i.z.ɑ̃.t,1,0
insuffisantes,ɛ̃.s.y.f.i.z.ɑ̃.t,1,0
insuffisants,ɛ̃.s.y.f.i.z.ɑ̃,1,0
insuffle,ɛ̃.s.y.f.l,1,0
insultant,ɛ̃.s.y.l.t.ɑ̃,1,0
inséré,ɛ̃.s.e.ʁ.e,1,0
int,ɛ̃.t,1,0
intacte,ɛ̃.t.a.k.t,1,0
intellectuelle,ɛ̃.t.ɛ.l.ɛ.k.t.ɥ.ɛ.l,1,0
intelligence,ɛ̃.t.e.l.i.ʒ.ɑ̃.s,1,0
intelligent,ɛ̃.t.e.ʎ.i.ʒ.ɑ̃,1,0
intelligente,ɛ̃.t.e.ʎ.i.ʒ.ɑ̃.t,1,0
intelligente,ɛ̃.t.e.l.i.ʒ.ɑ̃.t,1,0
intelligentes,ɛ̃.t.e.ʎ.i.ʒ.ɑ̃.t,1,0
intelligents,ɛ̃.t.e.ʎ.i.ʒ.ɑ̃,1,0
intense,ɛ̃.t.ɑ̃.s,1,0
intense,n.ɛ̃.t.ɑ̃.s,2,0
intenses,ɛ̃.t.ɑ̃.s,1,0
intensif,ɛ̃.t.ɑ̃.s.i.f,1,0
intensifs,ɛ̃.t.ɑ̃.s.i.f,1,0
intensive,ɛ̃.t.ɑ̃.s.i.v,1,0
intention,ɛ̃.t.ɑ̃.s.j.ɔ̃,1,0
intentions,ɛ̃.t.ɑ̃.s.j.ɔ̃,1,0
intenté,ɛ̃.t.ɑ̃.t.e,1,0
inter,ɛ̃.t.ɛ.ʁ,1,0
interactifs,ɛ̃.t.ɛ.ʁ.a.k.t.i.f,1,0
interaction,ɛ̃.t.ɛ.ʁ.a.k.s.j.ɔ̃,1,0
interactions,ɛ̃.t.ɛ.ʁ.a.k.s.j.ɔ̃,1,0
interactive,ɛ̃.t.ɛ.ʁ.a.k.t.i.v,1,0
interceptées,ɛ̃.t.ɛ.ʁ.s.ɛ.p.t.e,1,0
interconnecter,ɛ̃.t.ɛ.ʁ.k.ɔ.n.ɛ.k.t.e,1,0
interconnexion,ɛ̃.t.ɛ.ʁ.k.ɔ.n.ɛ.k.s.j.ɔ̃,1,0
interdisciplinaire,ɛ̃.t.ɛ.ʁ.d.i.s.i.p.ʎ.i.n.ɛ.ʁ,1,0
interdisciplinaires,ɛ̃.t.ɛ.ʁ.d.i.s.i.p.ʎ.i.n.ɛ.ʁ,1,0
interdit,ɛ̃.t.ɛ.ʁ.d.i,1,0
intergouvernementales,ɛ̃.t.ɛ.ʁ.g.u.v.ɛ.ʁ.n.ø.m.ɑ̃.t.a.l,1,0
interminable,ɛ̃.t.ɛ.ʁ.m.i.n.a.b.l,1,0
interminables,t.ɛ̃.t.ɛ.ʁ.m.i.n.a.b,2,0
interministériel,ɛ̃.t.ɛ.ʁ.m.i.ɲ.i.s.t.e.ʁ.j.ɛ.l,1,0
interministérielle,ɛ̃.t.ɛ.ʁ.m.i.ɲ.i.s.t.e.ʁ.j.ɛ.l,1,0
intermédiaire,ɛ̃.t.ɛ.ʁ.m.e.d.j.ɛ.ʁ,1,0
international,ɛ̃.t.ɛ.ʁ.n.a.s.j.o.n.a.l,1,0
international,ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l,1,0
internationale,ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l,1,0
internationale,ɛ̃.t.ɛ.ʁ.n.a.s.j.o.n.a.l,1,0
internationalement,ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l.m.ɑ̃,1,0
internationales,ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l,1,0
internationales,ɛ̃.t.ɛ.ʁ.n.a.s.j.o.n.a.l,1,0
internationaux,ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.o,1,0
internationaux,ɛ̃.t.ɛ.ʁ.n.a.s.j.o.n.o,1,0
interne,ɛ̃.t.ɛ.ʁ.n,1,0
internes,ɛ̃.t.ɛ.ʁ.n,1,0
internet,ɛ̃.t.ɛ.ʁ.n.ɛ.t,1,0
interopérabilité,ɛ̃.t.ɛ.ʁ.ɔ.p.e.ʁ.a.b.i.l.i.t.e,1,0
interparlementaire,ɛ̃.t.ɛ.ʁ.p.a.ʁ.l.ø.m.ɑ̃.t.ɛ.ʁ,1,0
interparlementaires,ɛ̃.t.ɛ.ʁ.p.a.ʁ.l.ø.m.ɑ̃.t.ɛ.ʁ,1,0
interpellait,z.ɛ̃.t.ɛ.ʁ.p.ɛ.l.ɛ,2,0
interpellation,ɛ̃.t.ɛ.ʁ.p.e.l.a.s.j.ɔ̃,1,0
interpelle,ɛ̃.t.ɛ.ʁ.p.ɛ.l,1,0
interpeller,ɛ̃.t.ɛ.ʁ.p.ə.l.e,1,0
interpellé,t.ɛ̃.t.ɛ.ʁ.p.e.l.e,2,0
interpellé,ɛ̃.t.ɛ.ʁ.p.e.l.e,1,0
interpellé,ɛ̃.t.ɛ.ʁ.p.ɛ.l.e,1,0
interpellés,ɛ̃.t.ɛ.ʁ.p.ɛ.l.e,1,0
interpelées,ɛ̃.t.ɛ.ʁ.p.ə.l.e,1,0
interpréter,ɛ̃.t.ɛ.ʁ.p.ʁ.e.t.e,1,0
interrelations,z.ɛ̃.t.ɛ.ʁ.ʁ.ə.l.a.s.j.ɔ̃,2,0
interrogations,ɛ̃.t.ɛ.ʁ.ɔ.ɡ.a.s.j.ɔ̃,1,0
interroge,ɛ̃.t.ɛ.ʁ.ɔ.ʒ,1,0
interrogeons,ɛ̃.t.ɛ.ʁ.ɔ.ʒ.ɔ̃,1,0
interrogé,ɛ̃.t.ɛ.ʁ.ɔ.ʒ.e,1,0
interrompre,ɛ̃.t.ɛ.ʁ.ɔ̃.p,1,0
interrégional,ɛ̃.t.ɛ.ʁ.e.ʒ.j.ɔ.n.a.l,1,0
interrégionale,ɛ̃.t.ɛ.ʁ.e.ʒ.j.ɔ.n.a.l,1,0
interurbain,ɛ̃.t.ɛ.ʁ.y.ʁ.b.ɛ̃,1,0
interurbain,ɛ̃.t.ɛ.ʁ.y.ʁ.b.ɛ̃,8,0
interurbains,ɛ̃.t.ɛ.ʁ.y.ʁ.b.ɛ̃,1,0
interurbains,ɛ̃.t.ɛ.ʁ.y.ʁ.b.ɛ̃,8,0
intervenant,ɛ̃.t.ɛ.ʁ.v.ə.n.ɑ̃,1,0
intervenante,ɛ̃.t.ɛ.ʁ.v.ə.n.ɑ̃.t,1,0
intervenants,z.ɛ̃.t.ɛ.ʁ.v.ə.n.ɑ̃,2,0
intervenants,ɛ̃.t.ɛ.ʁ.v.ə.n.ɑ̃,1,0
intervenir,ɛ̃.t.ɛ.ʁ.v.ə.n.i.ʁ,1,0
intervenir,ɛ̃.t.ɛ.ʁ.v.ə.ɲ.i.ʁ,1,0
intervention,ɛ̃.t.ɛ.ʁ.v.ɑ̃.s.j.ɔ̃,1,0
intervention,z.ɛ̃.t.ɛ.ʁ.v.ɑ̃.s.j.ɔ̃,2,0
intervention,n.ɛ̃.t.ɛ.ʁ.v.ɑ̃.s.j.ɔ̃,2,0
interventions,z.ɛ̃.t.ɛ.ʁ.v.ɑ̃.s.j.ɔ̃,2,0
interventions,ɛ̃.t.ɛ.ʁ.v.ɑ̃.s.j.ɔ̃,1,0
intervenu,ɛ̃.t.ɛ.ʁ.v.ə.n.y,1,0
intervenue,t.ɛ̃.t.ɛ.ʁ.v.ə.n.y,2,0
intervenues,ɛ̃.t.ɛ.ʁ.v.ə.n.y,1,0
intervenus,ɛ̃.t.ɛ.ʁ.v.ə.n.y,1,0
intervienne,ɛ̃.t.ɛ.ʁ.v.j.ɛ.n,1,0
interviennent,ɛ̃.t.ɛ.ʁ.v.j.ɛ.n,1,0
interviens,ɛ̃.t.ɛ.ʁ.v.j.ɛ̃,1,0
interviens,ɛ̃.t.ɛ.ʁ.v.j.ɛ̃,7,0
intervient,ɛ̃.t.ɛ.ʁ.v.j.ɛ̃,1,0
intervient,ɛ̃.t.ɛ.ʁ.v.j.ɛ̃,7,0
interview,ɛ̃.t.ɛ.ʁ.v.j.u,1,0
intimement,ɛ̃.t.i.m.ɑ̃,1,0
intimes,ɛ̃.t.i.m,1,0
intimidation,ɛ̃.t.i.m.i.d.a.s.j.ɔ̃,1,0
intitulé,ɛ̃.t.i.t.y.l.e,1,0
intolérable,ɛ̃.t.o.l.e.ʁ.a.b,1,0
intrinsèque,ɛ̃.t.ʁ.ɛ̃.s.ɛ.k,1,0
intrinsèque,ɛ̃.t.ʁ.ɛ̃.s.ɛ.k,4,0
introduction,ɛ̃.t.ʁ.o.d.y.k.s.j.ɔ̃,1,0
introduction,n.ɛ̃.t.ʁ.o.d.y.k.s.j.ɔ̃,2,0
introduction,ɛ̃.t.ʁ.ɔ.d.y.k.s.j.ɔ̃,1,0
introduirait,ɛ̃.t.ʁ.o.d.ɥ.i.ʁ.ɛ,1,0
introduire,ɛ̃.t.ʁ.ɔ.d.ɥ.i.ʁ,1,0
introduire,ɛ̃.t.ʁ.o.d.ɥ.i.ʁ,1,0
introduisait,ɛ̃.t.ʁ.o.d.ɥ.i.z.ɛ,1,0
introduit,ɛ̃.t.ʁ.o.d.ɥ.i,1,0
introduit,ɛ̃.t.ʁ.ɔ.d.ɥ.i,1,0
introduite,ɛ̃.t.ʁ.o.d.ɥ.i.t,1,0
intuitifs,ɛ̃.t.ɥ.i.t.i.f,1,0
intègre,ɛ̃.t.ɛ.ɡ.ʁ,1,0
intègre,ɛ̃.t.ɛ.ɡ.ʁ.ə,1,0
intègrent,ɛ̃.t.ɛ.g,1,0
intégrale,ɛ̃.t.e.ɡ.ʁ.a.l,1,0
intégralité,ɛ̃.t.e.ɡ.ʁ.a.ʎ.i.t.e,1,0
intégrant,n.ɛ̃.t.e.g.ʁ.ɑ̃,2,0
intégrante,ɛ̃.t.e.ɡ.ʁ.ɑ̃.t,1,0
intégrante,ɛ̃.t.e.g.ʁ.ɑ̃.t,1,0
intégration,ɛ̃.t.e.ɡ.ʁ.a.s.j.ɔ̃,1,0
intégration,ɛ̃.t.e.g.ʁ.a.s.j.ɔ̃,1,0
intégrer,ɛ̃.t.e.ɡ.ʁ.e,1,0
intégrité,ɛ̃.t.e.g.ʁ.i.t.e,1,0
intégré,ɛ̃.t.e.ɡ.ʁ.e,1,0
intégré,ɛ̃.t.e.g.ʁ.e,1,0
intégrée,ɛ̃.t.e.g.ʁ.e,1,0
intégrée,ɛ̃.t.e.ɡ.ʁ.e,1,0
intégrées,ɛ̃.t.e.ɡ.ʁ.e,1,0
intégrés,ɛ̃.t.e.g.ʁ.e,1,0
intégrés,ɛ̃.t.e.ɡ.ʁ.e,1,0
intéressait,ɛ̃.t.e.ʁ.ɛ.s.ɛ,1,0
intéressant,ɛ̃.t.e.ʁ.ɛ.s.ɑ̃,1,0
intéressant,t.ɛ̃.t.e.ʁ.ɛ.s.ɑ̃,2,0
intéressante,ɛ̃.t.e.ʁ.ɛ.s.ɑ̃.t,1,0
intéressante,z.ɛ̃.t.e.ʁ.ɛ.s.ɑ̃.t,2,0
intéressantes,ɛ̃.t.e.ʁ.ɛ.s.ɑ̃.t,1,0
intéressantes,ɛ̃.t.e.ʁ.ɑ̃.t,1,0
intéressants,ɛ̃.t.e.ʁ.ɛ.s.ɑ̃,1,0
intéressants,ɛ̃.t.e.ʁ.ɑ̃,1,0
intéresse,ɛ̃.t.e.ʁ.ɛ.s,1,0
intéresser,ɛ̃.t.e.ʁ.ɛ.s.e,1,0
intéressé,ɛ̃.t.e.ʁ.ɛ.s.e,1,0
intéressé,ɛ̃.t.e.ʁ.e.s.e,1,0
intéressées,ɛ̃.t.e.ʁ.e.s.e,1,0
intéressés,ɛ̃.t.e.ʁ.e.s.e,1,0
intéressés,ɛ̃.t.e.ʁ.s.e,1,0
intéressés,t.ɛ̃.t.e.ʁ.e.s.e,2,0
intéressés,z.ɛ̃.t.e.ʁ.e.s.e,2,0
intérieur,ɛ̃.t.e.ʁ.j.œ.ʁ,1,0
intérieurs,z.ɛ̃.t.e.ʁ.j.œ.ʁ,2,0
intérimaire,ɛ̃.t.e.ʁ.i.m.ɛ.ʁ,1,0
intérêt,ɛ̃.t.e.ʁ.ɛ,1,0
intérêt,n.ɛ̃.t.e.ʁ.ɛ,2,0
intérêts,ɛ̃.t.e.ʁ.ɛ,1,0
intérêts,z.ɛ̃.t.e.ʁ.ɛ,2,0
invalide,ɛ̃.v.a.ʎ.i.d,1,0
invalidité,ɛ̃.v.a.l.i.d.i.t.e,1,0
inventaire,n.ɛ̃.v.ɑ̃.t.ɛ.ʁ,2,0
inventaire,ɛ̃.v.ɑ̃.t.ɛ.ʁ,1,0
inventaires,ɛ̃.v.ɑ̃.t.ɛ.ʁ,1,0
inventaires,z.ɛ̃.v.ɑ̃.t.ɛ.ʁ,2,0
invente,ɛ̃.v.ɑ̃.t,1,0
invention,ɛ̃.v.ɑ̃.s.j.ɔ̃,1,0
inventorié,ɛ̃.v.ɑ̃.t.o.ʁ.j.e,1,0
inventé,ɛ̃.v.ɑ̃.t.e,1,0
inverse,ɛ̃.v.ɛ.ʁ.s,1,0
investi,ɛ̃.v.ɛ.s.t.i,1,0
investi,t.ɛ̃.v.ɛ.s.t.i,2,0
investie,ɛ̃.v.ɛ.s.t.i,1,0
investies,ɛ̃.v.ɛ.s.t.i,1,0
investir,ɛ̃.v.ɛ.s.t.i.ʁ,1,0
investis,ɛ̃.v.ɛ.s.t.i.s,1,0
investis,t.ɛ̃.v.ɛ.s.t.i,2,0
investissant,ɛ̃.v.ɛ.s.t.i.s.ɑ̃,1,0
investissant,n.ɛ̃.v.ɛ.s.t.i.s.ɑ̃,2,0
investissement,ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,1,0
investissement,n.ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,2,0
investissements,z.ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,2,0
investissements,ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,1,0
investissent,ɛ̃.v.ɛ.s.t.i.s,1,0
investisseurs,ɛ̃.v.ɛ.s.t.i.s.œ.ʁ,1,0
investissons,z.ɛ̃.v.ɛ.s.t.i.s.ɔ̃,2,0
investit,ɛ̃.v.ɛ.s.t.i,1,0
investit,n.ɛ̃.v.ɛ.s.t.i,2,0
invitation,ɛ̃.v.i.t.a.s.j.ɔ̃,1,0
invite,ɛ̃.v.i.t,1,0
inviter,ɛ̃.v.i.t.e,1,0
inviter,z.ɛ̃.v.i.t.e,2,0
inviterais,ɛ̃.v.i.t.ʁ.ɛ,1,0
invité,ɛ̃.v.i.t.e,1,0
invités,ɛ̃.v.i.t.e,1,0
invoquer,ɛ̃.v.o.k.e,1,0
invoqué,ɛ̃.v.ɔ.c.e,1,0
invoquées,ɛ̃.v.ɔ.c.e,1,0
invoqués,ɛ̃.v.o.k.e,1,0
invoqués,z.ɛ̃.v.o.k.e,2,0
invraisemblable,ɛ̃.v.ʁ.ɛ.s.ɑ̃.b.l.a.b,1,0
inégalitaire,ɛ̃.n.e.g.a.l.i.t.ɛ.ʁ,1,0
j'inclus,ʒ.ɛ̃.k.l.y,2,0
j'insiste,ʒ.ɛ̃.s.i.s.t,2,0
j'invente,ʒ.ɛ̃.v.ɑ̃.t,2,0
j'invite,ʒ.ɛ̃.v.i.t,2,0
jardin,ʒ.a.ʁ.d.ɛ̃,5,0
jobin,ʒ.o.b.ɛ̃,4,0
joindre,ʒ.w.ɛ̃.d.ʁ,3,0
joindre,ʒ.w.ɛ̃.d.ʁ.ə,3,0
joindre,ʒ.w.ɛ̃.d,3,0
joint,ʒ.w.ɛ̃,3,0
joints,ʒ.w.ɛ̃,3,0
juin,ʒ.w.ɛ̃,3,1
juin,ʒ.y.ɛ̃,3,1
juin,ʒ.ɥ.ɛ̃,3,1
julien,ʒ.y.ʎ.ɛ̃,4,0
l'agenda,l.a.ʒ.ɛ̃.d.a,4,0
l'ancien,l.ɑ̃.s.j.ɛ̃,5,0
l'atteinte,l.a.t.ɛ̃.t,4,0
l'emprunt,l.ɑ̃.p.ʁ.ɛ̃,5,1
l'entretien,l.ɑ̃.t.ʁ.ə.t.j.ɛ̃,8,0
l'impact,l.ɛ̃.p.a.k.t,2,0
l'impact,l..ɛ̃.p.a.k.t,3,0
l'implantation,l.ɛ̃.p.l.ɑ̃.t.a.s.j.ɔ̃,2,0
l'implication,l.ɛ̃.p.ʎ.i.k.a.s.j.ɔ̃,2,0
l'importance,l.ɛ̃.p.ɔ.ʁ.t.ɑ̃.s,2,0
l'important,l.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
l'imposition,l.ɛ̃.p.o.z.i.s.j.ɔ̃,2,0
l'impression,l.ɛ̃.p.ʁ.e.s.j.ɔ̃,2,0
l'impression,l.ɛ̃.p.ʁ.ɛ.s.j.ɔ̃,2,0
l'improvisation,l.ɛ̃.p.ʁ.ɔ.v.i.z.a.s.j.ɔ̃,2,0
l'impulsion,l.ɛ̃.p.y.l.s.j.ɔ̃,2,0
l'impôt,l.ɛ̃.p.o,2,0
l'incertitude,l.ɛ̃.s.ɛ.ʁ.t.i.t.y.d,2,0
l'incohérence,l.ɛ̃.k.ɔ.e.ʁ.ɑ̃.s,2,0
l'inconvénient,l.ɛ̃.k.ɔ̃.v.e.ɲ.ɑ̃,2,0
l'indexation,l.ɛ̃.d.ɛ.k.s.a.s.j.ɔ̃,2,0
l'indice,l.ɛ̃.d.i.s,2,0
l'industrie,l.ɛ̃.d.y.s.t.ʁ.i,2,0
l'industriel,l.ɛ̃.d.y.s.t.ʁ.i.j.ɛ.l,2,0
l'indépendance,l.ɛ̃.d.e.p.ɑ̃.d.ɑ̃.s,2,0
l'infirmière,l.ɛ̃.f.i.ʁ.mʲ.ɛ.ʁ,2,0
l'inflation,l.ɛ̃.f.l.a.s.j.ɔ̃,2,0
l'influence,l.ɛ̃.f.l.y.ɑ̃.s,2,0
l'influencer,l.ɛ̃.f.l.y.ɑ̃.s.e,2,0
l'information,l.ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,2,0
l'informer,l.ɛ̃.f.ɔ.ʁ.m.e,2,0
l'infrastructure,l.ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,2,0
l'ingénierie,l.ɛ̃.ʒ.e.ɲ.i.ʁ.i,2,0
l'injection,l.ɛ̃.ʒ.ɛ.k.s.j.ɔ̃,2,0
l'inquiétude,l.ɛ̃.c.e.t.y.d,2,0
l'insatisfaction,l.ɛ̃.s.a.t.i.s.f.a.k.s.j.ɔ̃,2,0
l'inscription,l.ɛ̃.s.k.ʁ.i.p.s.j.ɔ̃,2,0
l'inscrire,l.ɛ̃.s.k.ʁ.i.ʁ,2,0
l'insertion,l.ɛ̃.s.ɛ.ʁ.s.j.ɔ̃,2,0
l'installation,l.ɛ̃.s.t.a.l.a.s.j.ɔ̃,2,0
l'instant,l.ɛ̃.s.t.ɑ̃,2,0
l'instar,l.ɛ̃.s.t.a.ʁ,2,0
l'institut,l.ɛ̃.s.t.i.t.y,2,0
l'institution,l.ɛ̃.s.t.i.t.y.s.j.ɔ̃,2,0
l'instruction,l.ɛ̃.s.t.ʁ.y.k.s.j.ɔ̃,2,0
l'insécurité,l.ɛ̃.s.e.k.y.ʁ.i.t.e,2,0
l'intelligence,l.ɛ̃.t.e.ʎ.i.ʒ.ɑ̃.s,2,0
l'intention,l.ɛ̃.t.ɑ̃.s.j.ɔ̃,2,0
l'interdiction,l.ɛ̃.t.ɛ.ʁ.d.i.k.s.j.ɔ̃,2,0
l'intermède,l.ɛ̃.t.ɛ.ʁ.m.ɛ.d,2,0
l'international,l.ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l,2,0
l'internationale,l.ɛ̃.t.ɛ.ʁ.n.a.s.j.ɔ.n.a.l,2,0
l'interne,l.ɛ̃.t.ɛ.ʁ.n,2,0
l'internet,l.ɛ̃.t.ɛ.ʁ.n.ɛ.t,2,0
l'interpellation,l.ɛ̃.t.ɛ.ʁ.p.e.l.a.s.j.ɔ̃,2,0
l'interpelle,l.ɛ̃.t.ɛ.ʁ.p.ɛ.l,2,0
l'interprète,l.ɛ̃.t.ɛ.ʁ.p.ʁ.ɛ.t,2,0
l'intime,l.ɛ̃.t.i.m,2,0
l'intimidation,l.ɛ̃.t.i.m.i.d.a.s.j.ɔ̃,2,0
l'intitulé,l.ɛ̃.t.i.t.y.l.e,2,0
l'intransigeance,l.ɛ̃.t.ʁ.ɑ̃.z.i.ʒ.ɑ̃.s,2,0
l'introduction,l.ɛ̃.t.ʁ.ɔ.d.y.k.s.j.ɔ̃,2,0
