prénom,nom,nom_complet,genre,année_naissance,municipalité,région,lieu
Claire,IsaBelle,Claire IsaBelle,f,1962,Saint-Michel,Montérégie,Québec
François,Jacques,François Jacques,m,1970,Lac-Mégantic,Estrie,Québec
Yolande,James,Yolande James,f,1977,Montréal,Montréal,Québec
Mireille,Jean,Mireille Jean,f,1960,Jonquière,Saguenay–Lac-Saint-Jean,Québec
Chantale,Jeannotte,Chantale Jeannotte,f,1964,Montréal,Montréal,Québec
Monique,Jérôme-Forget,Monique Jérôme-Forget,f,1940,Montréal,Montréal,Québec
Simon,Jolin-Barrette,Simon Jolin-Barrette,m,1987,Mont-Saint-Hilaire,Montérégie,Québec
Jean-Pierre,Jolivet,Jean-Pierre Jolivet,m,1941,Montréal,Montréal,Québec
Guy,Julien,Guy Julien,m,1941,Montréal,Montréal,Québec
Jonatan,Julien,Jonatan Julien,m,1972,Québec,Capitale-Nationale,Québec
Normand,Jutras,Normand Jutras,m,1948,Drummondville,Centre-du-Québec,Québec
Pierre,Karl Péladeau,Pierre Karl Péladeau,m,1961,Montréal,Montréal,Québec
Geoffrey,Kelley,Geoffrey Kelley,m,1955,Montréal,Montréal,Québec
Gregory,Kelley,Gregory Kelley,m,1985,Montréal,Montréal,Québec
Amir,Khadir,Amir Khadir,m,1961,Téhéran,,Iran
Robert,Kieffer,Robert Kieffer,m,1946,Montréal,Montréal,Québec
Maka,Kotto,Maka Kotto,m,1961,Douala,,Cameroun
Charlotte,L'Écuyer,Charlotte L'Écuyer,f,1943,Smooth Rock Falls,,Ontario
Claude,L'Écuyer,Claude L'Écuyer,m,1947,Saint-Hyacinthe,Montérégie,Québec
Gilles,Labbé,Gilles Labbé,m,1948,Montréal,Montréal,Québec
Christine,Labrie,Christine Labrie,f,1987,Sherbrooke,Estrie,Québec
Claude,Lachance,Claude Lachance,m,1945,Saint-Nazaire-de-Dorchester,Chaudière-Appalaches,Québec
Stéphanie,Lachance,Stéphanie Lachance,f,,,,
Mathieu,Lacombe,Mathieu Lacombe,m,1988,Repentigny,Lanaudière,Québec
Andrée,Laforest,Andrée Laforest,f,1966,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
Mario,Laframboise,Mario Laframboise,m,1957,Notre-Dame-de-la-Paix,Outaouais,Québec
Ian,Lafrenière,Ian Lafrenière,m,1976,Granby,Estrie,Québec
Réjean,Lafrenière,Réjean Lafrenière,m,1935,Messines,Outaouais,Québec
Sona,Lakhoyan Olivier,Sona Lakhoyan Olivier,f,,,,Liban
Diane,Lamarre,Diane Lamarre,f,,,,
André,Lamontagne,André Lamontagne,m,1960,Saint-Félicien,Saguenay–Lac-Saint-Jean,Québec
Denis,Lamothe,Denis Lamothe,m,1958,Trois-Rivières,Mauricie,Québec
Jean-Sébastien,Lamoureux,Jean-Sébastien Lamoureux,m,1974,Anjou,Montréal,Québec
Michèle,Lamquin-Éthier,Michèle Lamquin-Éthier,f,1946,Montréal,Montréal,Québec
Bernard,Landry,Bernard Landry,m,1937,Saint-Jacques,Lanaudière,Québec
Linda,Lapointe,Linda Lapointe,f,1960,Laval,Laval,Québec
Lisette,Lapointe,Lisette Lapointe,f,1943,Montréal,Montréal,Québec
Éric,Laporte,Éric Laporte,m,1976,Montréal,Montréal,Québec
Pierre-Étienne,Laporte,Pierre-Étienne Laporte,m,1934,Joliette,Lanaudière,Québec
Benoît,Laprise,Benoît Laprise,m,1932,Saint-Félicien,Saguenay–Lac-Saint-Jean,Québec
Élizabeth,Larouche,Élizabeth Larouche,f,1953,Val-d'Or,Abitibi-Témiscamingue,Québec
Lise,Lavallée,Lise Lavallée,f,1957,Saint-Cuthbert,Lanaudière,Québec
Stéphane,Le Bouyonnec,Stéphane Le Bouyonnec,m,1962,Falaise,,France
Harold,LeBel,Harold LeBel,m,1962,Squatec,Bas-Saint-Laurent,Québec
Sonia,LeBel,Sonia LeBel,f,1968,Matane,Bas-Saint-Laurent,Québec
Diane,Leblanc,Diane Leblanc,f,1954,Saint-Jean-sur-Richelieu,Montérégie,Québec
Lucie,Leblanc,Lucie Leblanc,f,1962,Montréal,Montréal,Québec
Guy,Leclair,Guy Leclair,m,1968,Salaberry-de-Valleyfield,Montérégie,Québec
Isabelle,Lecours,Isabelle Lecours,f,1971,Québec,Capitale-Nationale,Québec
Lucie,Lecours,Lucie Lecours,f,1964,Repentigny,Lanaudière,Québec
Alexandre,Leduc,Alexandre Leduc,m,1984,Longueuil,Montérégie,Québec
Lyse,Leduc,Lyse Leduc,f,1938,Montréal,Montréal,Québec
Elsie,Lefebvre,Elsie Lefebvre,f,1979,Montréal,Montréal,Québec
Eric,Lefebvre,Eric Lefebvre,m,1971,Victoriaville,Centre-du-Québec,Québec
Sylvain,Légaré,Sylvain Légaré,m,1970,Québec,Capitale-Nationale,Québec
Diane,Legault,Diane Legault,f,1956,Montréal,Montréal,Québec
François,Legault,François Legault,m,1957,Sainte-Anne-de-Bellevue,Montréal,Québec
Richard,Legendre,Richard Legendre,m,1953,Montmagny,Chaudière-Appalaches,Québec
Nicole,Léger,Nicole Léger,f,1955,Montréal,Montréal,Québec
Gilles,Lehouillier,Gilles Lehouillier,m,1953,Lévis,Chaudière-Appalaches,Québec
Carlos,Leitão,Carlos Leitão,m,1956,,,Portugal
Gaétan,Lelièvre,Gaétan Lelièvre,m,1962,Sainte-Thérèse-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec
Guy,Lelièvre,Guy Lelièvre,m,1952,Sainte-Thérèse-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec
Martin,Lemay,Martin Lemay,m,1964,Amos,Abitibi-Témiscamingue,Québec
Mathieu,Lemay,Mathieu Lemay,m,1979,Montréal,Montréal,Québec
Diane,Lemieux,Diane Lemieux,f,1961,Sherbrooke,Estrie,Québec
Louis,Lemieux,Louis Lemieux,m,1957,Québec,Capitale-Nationale,Québec
Jacques,Léonard,Jacques Léonard,m,1936,Saint-Jovite,Laurentides,Québec
Sylvie,Lespérance,Sylvie Lespérance,f,1954,Jonquière,Saguenay–Lac-Saint-Jean,Québec
Laurent,Lessard,Laurent Lessard,m,1962,Thetford Mines,Chaudière-Appalaches,Québec
Émilise,Lessard-Therrien,Émilise Lessard-Therrien,f,1991,Duhamel-Ouest,Abitibi-Témiscamingue,Québec
Michel,Létourneau,Michel Létourneau,m,1949,Montréal,Montréal,Québec
Christian,Lévesque,Christian Lévesque,m,1970,Lévis,Chaudière-Appalaches,Québec
Mathieu,Lévesque,Mathieu Lévesque,m,1988,Gatineau,Outaouais,Québec
Sylvain,Lévesque,Sylvain Lévesque,m,1973,Lac-Mégantic,Estrie,Québec
Jean-François,Lisée,Jean-François Lisée,m,1958,Thetford Mines,Chaudière-Appalaches,Québec
Nicole,Loiselle,Nicole Loiselle,f,1954,Montréal,Montréal,Québec
Jennifer,Maccarone,Jennifer Maccarone,f,,,,
Cosmo,Maciocia,Cosmo Maciocia,m,1942,Cantalupo,,Italie
Norman,MacMillan,Norman MacMillan,m,1947,Buckingham,Outaouais,Québec
Marie,Malavoy,Marie Malavoy,f,1948,Berlin,,Allemagne de l'Ouest
Carole,Mallette,Carole Mallette,f,1981,LaSalle,Montréal,Québec
Agnès,Maltais,Agnès Maltais,f,1956,Sault-au-Mouton,Côte-Nord,Québec
Georges,Mamelonet,Georges Mamelonet,m,1954,Casablanca,,Maroc
Anna,Mancuso,Anna Mancuso,f,1971,Montréal,Montréal,Québec
Nicolas,Marceau,Nicolas Marceau,m,1964,Montréal,Montréal,Québec
Jacques,Marcotte,Jacques Marcotte,m,1945,Sainte-Catherine-de-la-Jacques-Cartier,Capitale-Nationale,Québec
Yvon,Marcoux,Yvon Marcoux,m,1941,Saint-Lambert-de-Lauzon,Chaudière-Appalaches,Québec
Vincent,Marissal,Vincent Marissal,m,1968,Granby,Estrie,Québec
Pauline,Marois,Pauline Marois,f,1949,Québec,Capitale-Nationale,Québec
Pierre,Marsan,Pierre Marsan,m,1948,Montréal,Montréal,Québec
Donald,Martel,Donald Martel,m,1964,Grand-Mère,Mauricie,Québec
Manon,Massé,Manon Massé,f,1963,Windsor,Estrie,Québec
Michel,Matte,Michel Matte,m,1949,Saint-Alban,Capitale-Nationale,Québec
Danielle,McCann,Danielle McCann,f,1952,,,Québec
Désirée,McGraw,Désirée McGraw,f,1970,Montréal,Montréal,Québec
Scott,McKay,Scott McKay,m,1960,Montréal-Est,Montréal,Québec
Isabelle,Melançon,Isabelle Melançon,f,1974,Montréal,Montréal,Québec
Nicole,Ménard,Nicole Ménard,f,1948,Saint-Constant,Montérégie,Québec
Serge,Ménard,Serge Ménard,m,1941,Montréal,Montréal,Québec
Éric,Mercier,Éric Mercier,m,1967,Québec,Capitale-Nationale,Québec
Richard,Merlini,Richard Merlini,m,1965,Montréal,Montréal,Québec
Lucille,Méthé,Lucille Méthé,f,1957,Henryville,Montérégie,Québec
Robert,Middlemiss,Robert Middlemiss,m,1935,Aylmer,Outaouais,Québec
Yves,Montigny,Yves Montigny,m,1971,Baie-Comeau,Côte-Nord,Québec
Marie,Montpetit,Marie Montpetit,f,1979,Sainte-Marthe,Montérégie,Québec
Johanne,Morasse,Johanne Morasse,f,1957,Duparquet,Abitibi-Témiscamingue,Québec
Pierre,Moreau,Pierre Moreau,m,1957,Verchères,Montérégie,Québec
André,Morin,André Morin,m,1961,Montréal,Montréal,Québec
Claude,Morin,Claude Morin,m,1953,Saint-Gédéon-de-Beauce,Chaudière-Appalaches,Québec
Michel,Morin,Michel Morin,m,1948,Saint-Célestin,Centre-du-Québec,Québec
Norbert,Morin,Norbert Morin,m,1945,Saint-François-de-la-Rivière-du-Sud,Chaudière-Appalaches,Québec
Catherine,Morissette,Catherine Morissette,f,1979,Québec,Capitale-Nationale,Québec
Thomas,Mulcair,Thomas Mulcair,m,1954,Ottawa,,Ontario
Gabriel,Nadeau-Dubois,Gabriel Nadeau-Dubois,m,1990,Montréal,Montréal,Québec
Marie-Claude,Nichols,Marie-Claude Nichols,f,1973,Terrebonne,Lanaudière,Québec
Nathalie,Normandeau,Nathalie Normandeau,f,1968,Maria,Gaspésie–Îles-de-la-Madeleine,Québec
Martin,Ouellet,Martin Ouellet,m,1977,Baie-Comeau,Côte-Nord,Québec
Martine,Ouellet,Martine Ouellet,f,1969,Longueuil,Montérégie,Québec
Guy,Ouellette,Guy Ouellette,m,1951,Sherbrooke,Estrie,Québec
François,Ouimet,François Ouimet,m,1959,Montréal,Montréal,Québec
Gilles,Ouimet,Gilles Ouimet,m,1962,Montréal,Montréal,Québec
Sylvain,Pagé,Sylvain Pagé,m,1961,Mont-Laurier,Laurentides,Québec
Lucie,Papineau,Lucie Papineau,f,1946,Laval-des-Rapides,Laval,Québec
Alain,Paquet,Alain Paquet,m,1961,Québec,Capitale-Nationale,Québec
Jean-Pierre,Paquin,Jean-Pierre Paquin,m,1948,Montréal,Montréal,Québec
Roger,Paquin,Roger Paquin,m,1947,Montréal,Montréal,Québec
François,Paradis,François Paradis,m,1957,Sorel,Montérégie,Québec
Pascal,Paradis,Pascal Paradis,m,1971,Québec,Capitale-Nationale,Québec
Pierre,Paradis,Pierre Paradis,m,1950,Bedford,Estrie,Québec
Jean-Guy,Paré,Jean-Guy Paré,m,1947,Warwick,Centre-du-Québec,Québec
David,Payne,David Payne,m,1944,Middlesbrough,,Angleterre
André,Pelletier,André Pelletier,m,1941,Évain,Abitibi-Témiscamingue,Québec
Benoît,Pelletier,Benoît Pelletier,m,1960,Québec,Capitale-Nationale,Québec
Émilien,Pelletier,Émilien Pelletier,m,1945,Rivière-Bleue,Bas-Saint-Laurent,Québec
Irvin,Pelletier,Irvin Pelletier,m,1946,Sayabec,Bas-Saint-Laurent,Québec
Robert,Perreault,Robert Perreault,m,1947,Sainte-Anne-de-la-Pérade,Mauricie,Québec
Sarah,Perreault,Sarah Perreault,f,1962,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
Méganne,Perry Mélançon,Méganne Perry Mélançon,f,1990,Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec
Marc,Picard,Marc Picard,m,1955,Saint-Raphaël,Chaudière-Appalaches,Québec
Marilyne,Picard,Marilyne Picard,f,1982,,,
Michel,Pigeon,Michel Pigeon,m,1945,Québec,Capitale-Nationale,Québec
Claude,Pinard,Claude Pinard,m,1949,Shawinigan-Sud,Mauricie,Québec
Marc,Plante,Marc Plante,m,1981,Sainte-Angèle-de-Prémont,Mauricie,Québec
Robert,Poëti,Robert Poëti,m,1955,Montréal,Montréal,Québec
Carole,Poirier,Carole Poirier,f,1958,Montréal,Montréal,Québec
Saul,Polo,Saul Polo,m,1975,,,Colombie
Isabelle,Poulet,Isabelle Poulet,f,1968,Montréal,Montréal,Québec
Normand,Poulin,Normand Poulin,m,1954,Beauceville,Chaudière-Appalaches,Québec
Samuel,Poulin,Samuel Poulin,m,1991,,,Maroc
Elisabeth,Prass,Elisabeth Prass,f,1979,Montréal,Montréal,Québec
Caroline,Proulx,Caroline Proulx,f,1966,Saint-Jean-de-Matha,Lanaudière,Québec
Marie-Eve,Proulx,Marie-Eve Proulx,f,,Saint-Pierre-de-la-Rivière-du-Sud,Chaudière-Appalaches,Québec
Sébastien,Proulx,Sébastien Proulx,m,1975,Montréal,Montréal,Québec
Suzanne,Proulx,Suzanne Proulx,f,1959,Laval,Laval,Québec
Luc,Provençal,Luc Provençal,m,1955,Beauceville,Chaudière-Appalaches,Québec
Daniel,Ratthé,Daniel Ratthé,m,1956,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
François,Rebello,François Rebello,m,1970,Montréal,Montréal,Québec
Claude,Reid,Claude Reid,m,1964,Valleyfield,Montérégie,Québec
Pierre,Reid,Pierre Reid,m,1948,Jonquière,Saguenay–Lac-Saint-Jean,Québec
Jeannine,Richard,Jeannine Richard,f,1952,Montréal,Montréal,Québec
Lorraine,Richard,Lorraine Richard,f,1959,Havre-Saint-Pierre,Côte-Nord,Québec
Monique,Richard,Monique Richard,f,1947,Jonquière,Saguenay–Lac-Saint-Jean,Québec
Roland,Richer,Roland Richer,m,1941,Wentworth-Nord,Laurentides,Québec
André,Riedl,André Riedl,m,1940,Montréal,Montréal,Québec
Jean,Rioux,Jean Rioux,m,1953,Trois-Rivières,Mauricie,Québec
Matthias,Rioux,Matthias Rioux,m,1934,Rivière-à-Claude,Gaspésie–Îles-de-la-Madeleine,Québec
Mathieu,Rivest,Mathieu Rivest,m,1967,Beauport,Capitale-Nationale,Québec
Marwah,Rizqy,Marwah Rizqy,f,1985,Montréal,Montréal,Québec
Jean-François,Roberge,Jean-François Roberge,m,1974,,Montérégie,Québec
Gilles,Robert,Gilles Robert,m,1955,Saint-Jérôme,Laurentides,Québec
Hélène,Robert,Hélène Robert,f,1945,Sainte-Scholastique,Laurentides,Québec
Paule,Robitaille,Paule Robitaille,f,1962,Québec,Capitale-Nationale,Québec
Nathalie,Rochefort,Nathalie Rochefort,f,1970,Québec,Capitale-Nationale,Québec
Jean,Rochon,Jean Rochon,m,1938,Montréal,Montréal,Québec
Sylvain,Rochon,Sylvain Rochon,m,1961,Sorel-Tracy,Montérégie,Québec
Filomena,Rotiroti,Filomena Rotiroti,f,1974,Montréal,Montréal,Québec
Chantal,Rouleau,Chantal Rouleau,f,1959,Repentigny,Lanaudière,Québec
Jean,Rousselle,Jean Rousselle,m,1953,Montréal,Montréal,Québec
Jean-François,Roux,Jean-François Roux,m,1973,Victoriaville,Centre-du-Québec,Québec
Claude,Roy,Claude Roy,m,1952,Montmagny,Chaudière-Appalaches,Québec
Nathalie,Roy,Nathalie Roy,f,1964,New Carlisle,Gaspésie–Îles-de-la-Madeleine,Québec
Suzanne,Roy,Suzanne Roy,f,1962,Sherbrooke,Estrie,Québec
Sylvain,Roy,Sylvain Roy,m,1964,Saint-Jean,,Nouveau-Brunswick
Sylvie,Roy,Sylvie Roy,f,1964,La Tuque,Mauricie,Québec
Monique,Roy Verville,Monique Roy Verville,f,1961,Verdun,Montréal,Québec
Jean-Claude,St-André,Jean-Claude St-André,m,1962,Montréal,Montréal,Québec
Stéphane,Sainte-Croix,Stéphane Sainte-Croix,m,1969,Rimouski,Bas-Saint-Laurent,Québec
Claire,Samson,Claire Samson,f,1955,Montréal,Montréal,Québec
Monique,Sauvé,Monique Sauvé,f,1960,Montréal,Montréal,Québec
Valérie,Schmaltz,Valérie Schmaltz,f,,Strasbourg,,France
Sébastien,Schneeberger,Sébastien Schneeberger,m,1973,,,Suisse
Yves,Séguin,Yves Séguin,m,1951,Val-d'Or,Abitibi-Témiscamingue,Québec
Michelle,Setlakwe,Michelle Setlakwe,f,1973,Thetford Mines,Chaudière-Appalaches,Québec
Céline,Signori,Céline Signori,f,1938,Saint-Jean-sur-Richelieu,Montérégie,Québec
André,Simard,André Simard,m,1953,Normandin,Saguenay–Lac-Saint-Jean,Québec
Caroline,Simard,Caroline Simard,f,1974,Baie-Saint-Paul,Capitale-Nationale,Québec
Jean-François,Simard,Jean-François Simard,m,1966,Québec,Capitale-Nationale,Québec
Serge,Simard,Serge Simard,m,1950,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
Sylvain,Simard,Sylvain Simard,m,1945,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
Christos,Sirros,Christos Sirros,m,1948,Athènes,,Grèce
Christopher,Skeete,Christopher Skeete,m,1979,Montréal,Montréal,Québec
Gerry,Sklavounos,Gerry Sklavounos,m,1974,Montréal,Montréal,Québec
Chantal,Soucy,Chantal Soucy,f,1974,Saint-Rémi,Montérégie,Québec
Jean-Pierre,Soucy,Jean-Pierre Soucy,m,1952,Québec,Capitale-Nationale,Québec
André,Spénard,André Spénard,m,1950,Thetford Mines,Chaudière-Appalaches,Québec
Danielle,St-Amand,Danielle St-Amand,f,1964,Sainte-Thècle,Mauricie,Québec
Bertrand,St-Arnaud,Bertrand St-Arnaud,m,1958,Montréal,Montréal,Québec
Yves,St-Denis,Yves St-Denis,m,1963,Brownsburg,Laurentides,Québec
Michelyne,St-Laurent,Michelyne St-Laurent,f,1948,Québec,Capitale-Nationale,Québec
François,St-Louis,François St-Louis,m,1967,Joliette,Lanaudière,Québec
Christine,St-Pierre,Christine St-Pierre,f,1953,Saint-Roch-des-Aulnaies,Chaudière-Appalaches,Québec
Paul,St-Pierre Plamondon,Paul St-Pierre Plamondon,m,1977,Trois-Rivières,Mauricie,Québec
Claude,Surprenant,Claude Surprenant,m,1963,,,
Gilles,Taillon,Gilles Taillon,m,1945,Saint-Jérôme,Laurentides,Québec
Marc,Tanguay,Marc Tanguay,m,1973,,,
Denis,Tardif,Denis Tardif,m,,,,
Marie-Louise,Tardif,Marie-Louise Tardif,f,,Sainte-Anne-de-la-Pocatière,Bas-Saint-Laurent,Québec
Carole,Théberge,Carole Théberge,f,1953,Saint-Philémon,Chaudière-Appalaches,Québec
Lise,Thériault,Lise Thériault,f,1966,Toronto,,Ontario
Luc,Thériault,Luc Thériault,m,1960,Montréal,Montréal,Québec
Alain,Therrien,Alain Therrien,m,1966,Verdun,Montréal,Québec
Jean-François,Therrien,Jean-François Therrien,m,1969,Québec,Capitale-Nationale,Québec
Louis-Charles,Thouin,Louis-Charles Thouin,m,1971,,,
Tony,Tomassi,Tony Tomassi,m,1971,Montréal,Montréal,Québec
André,Tranchemontagne,André Tranchemontagne,m,1939,Montréal,Montréal,Québec
Mathieu,Traversy,Mathieu Traversy,m,1984,Mascouche,Lanaudière,Québec
François,Tremblay,François Tremblay,m,1970,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
Guillaume,Tremblay,Guillaume Tremblay,m,1984,Mascouche,Lanaudière,Québec
Stéphan,Tremblay,Stéphan Tremblay,m,1973,Alma,Saguenay–Lac-Saint-Jean,Québec
Suzanne,Tremblay,Suzanne Tremblay,f,1977,Chicoutimi-Nord,Saguenay–Lac-Saint-Jean,Québec
Véronyque,Tremblay,Véronyque Tremblay,f,1974,Jonquière,Saguenay–Lac-Saint-Jean,Québec
Denis,Trottier,Denis Trottier,m,1952,Dolbeau-Mistassini,Saguenay–Lac-Saint-Jean,Québec
Denise,Trudel,Denise Trudel,f,1955,Alma,Saguenay–Lac-Saint-Jean,Québec
Luc,Trudel,Luc Trudel,m,1970,Shawinigan,Mauricie,Québec
Rémy,Trudel,Rémy Trudel,m,1948,Sainte-Thècle,Mauricie,Québec
Dave,Turcotte,Dave Turcotte,m,1983,Longueuil,Montérégie,Québec
Daniel,Turp,Daniel Turp,m,1955,Verdun,Montréal,Québec
Stéphanie,Vallée,Stéphanie Vallée,f,1971,Sherbrooke,Estrie,Québec
Karine,Vallières,Karine Vallières,f,1978,Danville,Estrie,Québec
Yvon,Vallières,Yvon Vallières,m,1949,Danville,Estrie,Québec
Jonathan,Valois,Jonathan Valois,m,1971,Sorel,Montérégie,Québec
Cécile,Vermette,Cécile Vermette,f,1945,Montréal,Montréal,Québec
Dominique,Vien,Dominique Vien,f,1967,Lévis,Chaudière-Appalaches,Québec
André,Villeneuve,André Villeneuve,m,1961,Lavaltrie,Lanaudière,Québec
Alexis,Wawanoloath,Alexis Wawanoloath,m,1982,Val-d'Or,Abitibi-Témiscamingue,Québec
Kathleen,Weil,Kathleen Weil,f,1954,Montréal,Montréal,Québec
David,Whissell,David Whissell,m,1967,Montréal,Montréal,Québec
Russell,Williams,Russell Williams,m,1953,London,,Ontario
Alejandra,Zaga Mendez,Alejandra Zaga Mendez,f,1988,,,Pérou
Élaine,Zakaïb,Élaine Zakaïb,f,1959,Sorel,Montérégie,Québec
Sol,Zanetti,Sol Zanetti,m,1982,Québec,Capitale-Nationale,Québec
