id,prénom,nom,nom_complet,genre,annee_naissance,municipalité,région,lieu,lat,long
49195,Alice,Abou-Khalil,Alice Abou-Khalil,f,1971,,,Liban,,
41792,Simon,Allaire,Simon Allaire,m,1977,Sorel-Tracy,Montérégie,Québec,46.044404,-73.104744
98330,Dominique,Anglade,Dominique Anglade,f,1974,Montréal,Montréal,Québec,45.5031824,-73.5698065
87109,Pierre,Arcand,Pierre Arcand,m,1951,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
61870,Damien,Arsenault,Damien Arsenault,m,1960,Saint-Elzéar,Chaudière-Appalaches,Québec,46.408511,-71.061287
94074,Joël,Arseneau,Joël Arseneau,m,1965,Cap-aux-Meules,Gaspésie–Îles-de-la-Madeleine,Québec,47.377501,-61.8661738
58256,Maxime,Arseneau,Maxime Arseneau,m,1949,Havre-aux-Maisons,Gaspésie–Îles-de-la-Madeleine,Québec,47.403573,-61.7959076
65295,Mario,Asselin,Mario Asselin,m,1965,,,,,
99893,Vincent,Auclair,Vincent Auclair,m,1965,Laval,Laval,Québec,45.60558895,-73.73456014508847
53112,Michel,Audet,Michel Audet,m,1940,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
57606,Pierre-Michel,Auger,Pierre-Michel Auger,m,1963,Shawinigan,Mauricie,Québec,46.5396581,-72.7518637
95581,Jean-Martin,Aussant,Jean-Martin Aussant,m,1970,Sorel,Montérégie,Québec,46.044404,-73.104744
32441,André,Bachand,André Bachand,m,1961,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
73573,Claude,Bachand,Claude Bachand,m,1956,Montréal,Montréal,Québec,45.5031824,-73.5698065
51010,Raymond,Bachand,Raymond Bachand,m,1947,Montréal,Montréal,Québec,45.5031824,-73.5698065
16683,Diane,Barbeau,Diane Barbeau,f,1961,Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
51067,Gilles,Baril,Gilles Baril,m,1957,Saint-Eugène-de-Guigues,Abitibi-Témiscamingue,Québec,47.512563,-79.352875
68189,Jacques,Baril,Jacques Baril,m,1942,Princeville,Centre-du-Québec,Québec,46.1722898,-71.8751852
62545,Gaétan,Barrette,Gaétan Barrette,m,1956,La Tuque,Mauricie,Québec,47.441092,-72.78511
93404,Line,Beauchamp,Line Beauchamp,f,1963,Salaberry-de-Valleyfield,Montérégie,Québec,45.2555575,-74.1316718
26727,Frédéric,Beauchemin,Frédéric Beauchemin,m,,,,,,
36024,Denise,Beaudoin,Denise Beaudoin,f,1949,Lachute,Laurentides,Québec,45.6560478,-74.3401388
66831,Louise,Beaudoin,Louise Beaudoin,f,1945,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
70812,François,Beaulne,François Beaulne,m,1946,Ottawa,,Ontario,,
21174,Yves,Beaumier,Yves Beaumier,m,1942,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
41515,Pascal,Beaupré,Pascal Beaupré,m,1983,Joliette,Lanaudière,Québec,46.0239798,-73.4419936
90245,Claude,Béchard,Claude Béchard,m,1969,Saint-Philippe-de-Néri,Bas-Saint-Laurent,Québec,47.468486,-69.88472
55890,Stéphane,Bédard,Stéphane Bédard,m,1968,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
30587,Paul,Bégin,Paul Bégin,m,1943,Dolbeau,Saguenay–Lac-Saint-Jean,Québec,48.8770098,-72.2302039
81785,Gilles,Bélanger,Gilles Bélanger,m,1958,Saint-Laurent,Montréal,Québec,45.5088774,-73.6875187
59683,Madeleine,Bélanger,Madeleine Bélanger,f,1932,Saint-Sébastien,Montérégie,Québec,45.1251126,-73.1469091
20132,Sonia,Bélanger,Sonia Bélanger,f,1961,Rimouski,Bas-Saint-Laurent,Québec,48.450155,-68.529968
60362,Marc,Bellemare,Marc Bellemare,m,1956,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
27972,François,Benjamin,François Benjamin,m,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
75135,Frantz,Benjamin,Frantz Benjamin,m,1968,,,Haïti,,
14865,Hubert,Benoit,Hubert Benoit,m,1963,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
69840,Robert,Benoît,Robert Benoît,m,1944,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
22281,Jean-Paul,Bergeron,Jean-Paul Bergeron,m,1947,Iberville,Montérégie,Québec,45.3039219,-73.2297415
36683,Stéphane,Bergeron,Stéphane Bergeron,m,1965,Montréal,Montréal,Québec,45.5031824,-73.5698065
28983,Lawrence,Bergman,Lawrence Bergman,m,1940,Montréal,Montréal,Québec,45.5031824,-73.5698065
81043,Daniel,Bernard,Daniel Bernard,m,1959,Disraeli,Chaudière-Appalaches,Québec,45.9049116,-71.3596454
24043,Raymond,Bernier,Raymond Bernier,m,1952,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
10185,Roger,Bertrand,Roger Bertrand,m,1947,Donnacona,Capitale-Nationale,Québec,46.676532,-71.73008
97559,Rosaire,Bertrand,Rosaire Bertrand,f,1936,Saint-Fabien-de-Panet,Chaudière-Appalaches,Québec,46.655092,-70.147018
48311,Pascal,Bérubé,Pascal Bérubé,m,1975,Matane,Bas-Saint-Laurent,Québec,48.8468773,-67.5295498
62741,Stéphane,Billette,Stéphane Billette,m,1971,Howick,Montérégie,Québec,45.1849035,-73.8490597
95391,David,Birnbaum,David Birnbaum,m,1956,Montréal,Montréal,Québec,45.5031824,-73.5698065
44089,Martine,Biron,Martine Biron,f,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
12237,Michel,Bissonnet,Michel Bissonnet,m,1942,Montréal,Montréal,Québec,45.5031824,-73.5698065
14766,Karl,Blackburn,Karl Blackburn,m,1967,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
64318,François,Blais,François Blais,m,1961,Saint-Patrice-de-Beaurivage,Chaudière-Appalaches,Québec,46.411352,-71.237411
61917,Marguerite,Blais,Marguerite Blais,f,1950,Montréal,Montréal,Québec,45.5031824,-73.5698065
30155,Suzanne,Blais,Suzanne Blais,f,,Taschereau,Abitibi-Témiscamingue,Québec,48.6626064,-78.6830135
51776,Manon,Blanchet,Manon Blanchet,f,1968,Montréal,Montréal,Québec,45.5031824,-73.5698065
62953,Yves-François,Blanchet,Yves-François Blanchet,m,1965,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
81540,Luc,Blanchette,Luc Blanchette,m,1960,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
35448,Maïté,Blanchette Vézina,Maïté Blanchette Vézina,f,1985,Montmagny,Chaudière-Appalaches,Québec,46.9826328,-70.555916
24982,Catherine,Blouin,Catherine Blouin,f,1986,Saint-Jérôme,Laurentides,Québec,45.775426,-74.013176
23806,Audrey,Bogemans,Audrey Bogemans,f,1989,Saint-Sébastien,Montérégie,Québec,45.1251126,-73.1469091
25450,André,Boisclair,André Boisclair,m,1966,Montréal,Montréal,Québec,45.5031824,-73.5698065
95941,Karine,Boivin Roy,Karine Boivin Roy,f,1971,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
38100,Ghislain,Bolduc,Ghislain Bolduc,m,1952,Sherbrooke,Estrie,Québec,45.403271,-71.889038
89604,Yves,Bolduc,Yves Bolduc,m,1957,Alma,Saguenay–Lac-Saint-Jean,Québec,48.548887,-71.651459
28553,François,Bonnardel,François Bonnardel,m,1968,Verdun,Montréal,Québec,45.459078,-73.5731774
42548,Yvan,Bordeleau,Yvan Bordeleau,m,1942,La Sarre,Abitibi-Témiscamingue,Québec,48.8000956,-79.2010223
40437,Haroun,Bouazzi,Haroun Bouazzi,m,1979,,,Tunisie,,
74193,Camil,Bouchard,Camil Bouchard,m,1945,La Tuque,Mauricie,Québec,47.441092,-72.78511
40468,Daniel,Bouchard,Daniel Bouchard,m,1968,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
90308,Lucien,Bouchard,Lucien Bouchard,m,1938,Saint-Coeur-de-Marie,Saguenay–Lac-Saint-Jean,Québec,48.6323011,-71.6963716
80864,Claude,Boucher,Claude Boucher,m,1942,Bromptonville,Estrie,Québec,45.472358,-71.9452752
57239,Etienne-Alexis,Boucher,Etienne-Alexis Boucher,m,1978,Sherbrooke,Estrie,Québec,45.403271,-71.889038
31054,Jean,Boucher,Jean Boucher,m,1962,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
48243,Marie,Bouillé,Marie Bouillé,f,1958,Montréal,Montréal,Québec,45.5031824,-73.5698065
63458,André,Boulerice,André Boulerice,m,1946,Joliette,Lanaudière,Québec,46.0239798,-73.4419936
72524,Jean,Boulet,Jean Boulet,m,,Saint-Tite,Mauricie,Québec,46.7285322,-72.5646675
27350,Julie,Boulet,Julie Boulet,f,1959,Saint-Tite,Mauricie,Québec,46.7285322,-72.5646675
56013,Marc,Boulianne,Marc Boulianne,m,1941,Tadoussac,Côte-Nord,Québec,48.1433429,-69.7174574
11696,Kariane,Bourassa,Kariane Bourassa,f,1991,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
72314,André,Bourbeau,André Bourbeau,m,1936,Verdun,Montréal,Québec,45.459078,-73.5731774
72111,Marc,Bourcier,Marc Bourcier,m,1957,Saint-Jérôme,Laurentides,Québec,45.775426,-74.013176
51296,Alexandre,Bourdeau,Alexandre Bourdeau,m,1978,Le Gardeur,Lanaudière,Québec,45.7510604,-73.4702203
57154,Guy,Bourgeois,Guy Bourgeois,m,1958,Amos,Abitibi-Témiscamingue,Québec,48.5718519,-78.1160856
75943,Joëlle,Boutin,Joëlle Boutin,f,1979,Dolbeau,Saguenay–Lac-Saint-Jean,Québec,48.8770098,-72.2302039
69194,Jacques,Brassard,Jacques Brassard,m,1940,Alma,Saguenay–Lac-Saint-Jean,Québec,48.548887,-71.651459
87985,Daniel,Breton,Daniel Breton,m,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
41222,Bernard,Brodeur,Bernard Brodeur,m,1956,Granby,Estrie,Québec,45.3990409,-72.721834
13132,Raymond,Brouillet,Raymond Brouillet,m,1933,Montréal,Montréal,Québec,45.5031824,-73.5698065
36431,Léo,Bureau-Blouin,Léo Bureau-Blouin,m,1991,Montréal,Montréal,Québec,45.5031824,-73.5698065
53132,Paul,Busque,Paul Busque,m,1960,Saint-Benoit-Labre,Chaudière-Appalaches,Québec,46.070134,-70.791435
32051,Robert,Bussière,Robert Bussière,m,1955,Otter Lake,Outaouais,Québec,45.8490678,-76.4300477
20291,Madwa-Nika,Cadet,Madwa-Nika Cadet,f,1990,Montréal,Montréal,Québec,45.5031824,-73.5698065
91294,Éric,Caire,Éric Caire,m,1965,Sorel,Montérégie,Québec,46.044404,-73.104744
44751,Martin,Camirand,Martin Camirand,m,1965,Saint-Jérôme,Laurentides,Québec,45.775426,-74.013176
25322,Richard,Campeau,Richard Campeau,m,1954,Montréal,Montréal,Québec,45.5031824,-73.5698065
18419,Serge,Cardin,Serge Cardin,m,1950,Sherbrooke,Estrie,Québec,45.403271,-71.889038
74200,Lionel,Carmant,Lionel Carmant,m,1965,,,Haïti,,
35410,Jocelyne,Caron,Jocelyne Caron,f,1951,Verdun,Montréal,Québec,45.459078,-73.5731774
30777,Linda,Caron,Linda Caron,f,1966,Montréal,Montréal,Québec,45.5031824,-73.5698065
78850,Vincent,Caron,Vincent Caron,m,1969,Béthune,,France,,
51286,Denise,Carrier-Perreault,Denise Carrier-Perreault,f,1946,Lévis,Chaudière-Appalaches,Québec,46.8033114,-71.1778792
20664,Marc,Carrière,Marc Carrière,m,1964,Buckingham,Outaouais,Québec,45.5864671,-75.4168252
63116,Jacques,Chagnon,Jacques Chagnon,m,1952,Montréal,Montréal,Québec,45.5031824,-73.5698065
80733,Noëlla,Champagne,Noëlla Champagne,f,1944,Saint-Tite,Mauricie,Québec,46.7285322,-72.5646675
23480,Kateri,Champagne Jourdain,Kateri Champagne Jourdain,f,1981,Sept-Îles,Côte-Nord,Québec,50.2109579,-66.3790642
40219,Gilles,Chapadeau,Gilles Chapadeau,m,1960,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
69802,Éric,Charbonneau,Éric Charbonneau,m,1969,Montréal,Montréal,Québec,45.5031824,-73.5698065
50550,Francine,Charbonneau,Francine Charbonneau,f,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
41164,Jean-Pierre,Charbonneau,Jean-Pierre Charbonneau,m,1950,Saint-Eustache,Laurentides,Québec,45.5646052,-73.8929714
89010,Isabelle,Charest,Isabelle Charest,f,1971,Rimouski,Bas-Saint-Laurent,Québec,48.450155,-68.529968
96194,Jean,Charest,Jean Charest,m,1958,Sherbrooke,Estrie,Québec,45.403271,-71.889038
92540,Nancy,Charest,Nancy Charest,f,1959,Matane,Bas-Saint-Laurent,Québec,48.8468773,-67.5295498
46334,Solange,Charest,Solange Charest,f,1950,Amqui,Bas-Saint-Laurent,Québec,48.4656706,-67.4315171
51427,Benoit,Charette,Benoit Charette,m,1976,Saint-Jérôme,Laurentides,Québec,45.775426,-74.013176
33483,Lucie,Charlebois,Lucie Charlebois,f,1959,Coteau-Station,Montérégie,Québec,45.2785524,-74.229744
13019,MarieChantal,Chassé,MarieChantal Chassé,f,1966,Montréal,Montréal,Québec,45.5031824,-73.5698065
66087,Youri,Chassin,Youri Chassin,m,1977,Sainte-Agathe-des-Monts,Laurentides,Québec,46.046072,-74.279938
82504,André,Chenail,André Chenail,m,1946,Sainte-Clotilde,Montérégie,Québec,45.1571128,-73.6768108
66281,Germain,Chevarie,Germain Chevarie,m,1952,Îles-de-la-Madeleine,Gaspésie–Îles-de-la-Madeleine,Québec,47.3220992,-61.8773745
87797,Guy,Chevrette,Guy Chevrette,m,1940,Saint-Côme,Lanaudière,Québec,46.271037,-73.771477
67265,Roch,Cholette,Roch Cholette,m,1963,Lachine,Montréal,Québec,45.435114,-73.6837987
17106,Enrico,Ciccone,Enrico Ciccone,m,1970,Montréal,Montréal,Québec,45.5031824,-73.5698065
97606,Jean-Marie,Claveau,Jean-Marie Claveau,m,1950,Saint-Félix-d'Otis,Saguenay–Lac-Saint-Jean,Québec,48.273597,-70.626297
20472,Maurice,Clermont,Maurice Clermont,m,1944,Laval,Laval,Québec,45.60558895,-73.73456014508847
15038,David,Cliche,David Cliche,m,1952,Saint-Joseph-de-Beauce,Chaudière-Appalaches,Québec,46.310181,-70.877953
90958,Guillaume,Cliche-Rivard,Guillaume Cliche-Rivard,m,1989,Saint-Jean-sur-Richelieu,Montérégie,Québec,45.3056879,-73.2533401
58291,Alexandre,Cloutier,Alexandre Cloutier,m,1977,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
14828,Martin,Coiteux,Martin Coiteux,m,1962,Sorel,Montérégie,Québec,46.044404,-73.104744
94202,Russell,Copeman,Russell Copeman,m,1960,Montréal,Montréal,Québec,45.5031824,-73.5698065
94072,Pierre,Corbeil,Pierre Corbeil,m,1955,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
32828,François,Corriveau,François Corriveau,m,1969,Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
82050,Jacques,Côté,Jacques Côté,m,1944,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
89804,Michel,Côté,Michel Côté,m,1937,Petit-Saguenay,Saguenay–Lac-Saint-Jean,Québec,48.21232,-70.070114
50748,Philippe,Couillard,Philippe Couillard,m,1957,Montréal,Montréal,Québec,45.5031824,-73.5698065
46224,Michelle,Courchesne,Michelle Courchesne,f,1953,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
18122,Claude,Cousineau,Claude Cousineau,m,1950,Montréal,Montréal,Québec,45.5031824,-73.5698065
33262,Pierre,Curzi,Pierre Curzi,m,1946,Montréal,Montréal,Québec,45.5031824,-73.5698065
58655,William,Cusano,William Cusano,m,1943,,,Italie,,
30352,Jean,D'Amour,Jean D'Amour,m,1963,Rivière-du-Loup,Bas-Saint-Laurent,Québec,47.8358164,-69.5368025
87557,Sylvie,D'Amours,Sylvie D'Amours,f,1960,Malartic,Abitibi-Témiscamingue,Québec,48.137225,-78.125153
65786,Jean,Damphousse,Jean Damphousse,m,1952,Saint-Paulin,Mauricie,Québec,46.417742,-73.013763
43890,Hélène,Daneault,Hélène Daneault,f,1961,Salaberry-de-Valleyfield,Montérégie,Québec,45.2555575,-74.1316718
10865,Suzanne,Dansereau,Suzanne Dansereau,f,1952,Montréal,Montréal,Québec,45.5031824,-73.5698065
19599,Jacques,Daoust,Jacques Daoust,m,1948,Verdun,Montréal,Québec,45.459078,-73.5731774
72412,Françoise,David,Françoise David,f,1948,Montréal,Montréal,Québec,45.5031824,-73.5698065
82424,Hélène,David,Hélène David,f,1953,Montréal,Montréal,Québec,45.5031824,-73.5698065
24475,Diane,De Courcy,Diane De Courcy,f,,,,,,
58543,Albert,De Martin,Albert De Martin,m,1951,Laval,Laval,Québec,45.60558895,-73.73456014508847
52623,Rita,de Santis,Rita de Santis,f,1954,,,Italie,,
49263,Margaret,Delisle,Margaret Delisle,f,1946,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
46758,Gérard,Deltell,Gérard Deltell,m,1964,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
30163,Monsef,Derraji,Monsef Derraji,m,1976,Marrakech,,Maroc,,
67823,Pascale,Déry,Pascale Déry,f,1976,Montréal,Montréal,Québec,45.5031824,-73.5698065
64731,Robert,Deschamps,Robert Deschamps,m,1940,Grand-Mère,Mauricie,Québec,46.612894,-72.69516
73159,Pierre,Descoteaux,Pierre Descoteaux,m,1952,Montréal,Montréal,Québec,45.5031824,-73.5698065
96694,Rémy,Désilets,Rémy Désilets,m,1952,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
21715,Serge,Deslières,Serge Deslières,m,1947,Montréal,Montréal,Québec,45.5031824,-73.5698065
78196,Michel,Després,Michel Després,m,1957,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
95250,François,Desrochers,François Desrochers,m,1970,Deux-Montagnes,Laurentides,Québec,45.5372581,-73.9043321
16211,Jean-Paul,Diamond,Jean-Paul Diamond,m,1940,Charette,Mauricie,Québec,46.440696,-72.924156
77460,Simon-Pierre,Diamond,Simon-Pierre Diamond,m,1985,Boucherville,Montérégie,Québec,45.6050197,-73.4526144
37536,Léandre,Dion,Léandre Dion,m,1937,Sainte-Apolline-de-Patton,Chaudière-Appalaches,Québec,46.8069944,-70.195875
85186,Amélie,Dionne,Amélie Dionne,f,1975,Rivière-du-Loup,Bas-Saint-Laurent,Québec,47.8358164,-69.5368025
16390,Rita,Dionne-Marsolais,Rita Dionne-Marsolais,f,1947,Sherbrooke,Estrie,Québec,45.403271,-71.889038
