id,prénom,nom,nom_complet,genre,annee_naissance,municipalité,région,lieu,lat,long
29260,Jean,Domingue,Jean Domingue,m,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
20488,Catherine,Dorion,Catherine Dorion,f,1982,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
33134,Éric,Dorion,Éric Dorion,m,1970,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
25023,Shirley,Dorismond,Shirley Dorismond,f,1976,Longueuil,Montérégie,Québec,45.521906,-73.4644578
59967,Danielle,Doyer,Danielle Doyer,f,1951,Mont-Joli,Bas-Saint-Laurent,Québec,48.583875,-68.183899
80563,Bernard,Drainville,Bernard Drainville,m,1963,La-Visitation-de-l'Île-Dupas,Lanaudière,Québec,46.105536,-73.12395272759923
63023,André,Drolet,André Drolet,m,1954,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
41440,Christian,Dubé,Christian Dubé,m,1958,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
68497,Emmanuel,Dubourg,Emmanuel Dubourg,m,1958,,,Haïti,,
73304,Jean,Dubuc,Jean Dubuc,m,1941,Saint-Isidore,Chaudière-Appalaches,Québec,46.585058,-71.090469
49178,Pierre,Duchesne,Pierre Duchesne,m,1964,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
52075,Jacques,Duchesneau,Jacques Duchesneau,m,1949,Montréal,Montréal,Québec,45.5031824,-73.5698065
50091,Marjolain,Dufour,Marjolain Dufour,m,1958,Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
81179,Pierre,Dufour,Pierre Dufour,m,1965,Thetford Mines,Chaudière-Appalaches,Québec,46.091329,-71.30127
27263,Virginie,Dufour,Virginie Dufour,f,1977,Montréal,Montréal,Québec,45.5031824,-73.5698065
92538,Normand,Duguay,Normand Duguay,m,1941,Rivière-au-Tonnerre,Côte-Nord,Québec,50.2757972,-64.7748252
42308,Mario,Dumont,Mario Dumont,m,1970,Cacouna,Bas-Saint-Laurent,Québec,47.9171789,-69.5016092
93528,Jacques,Dupuis,Jacques Dupuis,m,1948,Montréal,Montréal,Québec,45.5031824,-73.5698065
45127,France-Élaine,Duranceau,France-Élaine Duranceau,f,1974,Montréal,Montréal,Québec,45.5031824,-73.5698065
15476,Robert,Dutil,Robert Dutil,m,1950,Saint-Georges,Chaudière-Appalaches,Québec,46.122987,-70.671959
13472,Jean-Bernard,Émond,Jean-Bernard Émond,m,1968,Sainte-Anne-de-Sorel,Montérégie,Québec,46.0565588,-73.0638371
93129,Joseph,Facal,Joseph Facal,m,1961,Montevideo,,Uruguay,,
11288,Luc,Ferland,Luc Ferland,m,1955,Petit-Saguenay,Saguenay–Lac-Saint-Jean,Québec,48.21232,-70.070114
25505,Pierre,Fitzgibbon,Pierre Fitzgibbon,m,1957,Montréal,Montréal,Québec,45.5031824,-73.5698065
84842,Andrés,Fontecilla,Andrés Fontecilla,m,1967,,,Chili,,
78385,André,Fortin,André Fortin,m,1981,Quyon,Outaouais,Québec,45.5204631,-76.2302306
69569,Luc,Fortin,Luc Fortin,m,1982,,,Québec,,
20189,Émilie,Foster,Émilie Foster,f,1980,Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
92098,Catherine,Fournier,Catherine Fournier,f,1992,Sainte-Julie,Montérégie,Québec,45.5930624,-73.3395943
68585,Jean-Marc,Fournier,Jean-Marc Fournier,m,1959,Châteauguay,Montérégie,Québec,45.3602416,-73.749364
29390,Raymond,Francoeur,Raymond Francoeur,m,1946,Beauport,Capitale-Nationale,Québec,46.90711055,-71.21279691763314
10622,Christine,Fréchette,Christine Fréchette,f,1970,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
47058,André,Gabias,André Gabias,m,1956,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
60852,Diane,Gadoury-Hamelin,Diane Gadoury-Hamelin,f,1951,Montréal,Montréal,Québec,45.5031824,-73.5698065
64639,Gabriel-Yvan,Gagnon,Gabriel-Yvan Gagnon,m,1951,Forestville,Côte-Nord,Québec,48.739437,-69.088211
28915,Yannick,Gagnon,Yannick Gagnon,m,1979,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
59836,Monique,Gagnon-Tremblay,Monique Gagnon-Tremblay,f,1940,Plessisville,Centre-du-Québec,Québec,46.23262305,-71.75001921914466
37282,Brigitte,Garceau,Brigitte Garceau,f,1964,Montréal,Montréal,Québec,45.5031824,-73.5698065
88758,Francine,Gaudet,Francine Gaudet,f,1948,Bécancour,Centre-du-Québec,Québec,46.3415746,-72.4335088
48931,François,Gaudreau,François Gaudreau,m,1957,Montréal,Montréal,Québec,45.5031824,-73.5698065
73567,Maryse,Gaudreault,Maryse Gaudreault,f,1959,Neufchâtel,Capitale-Nationale,Québec,46.8442302,-71.3441924
20409,Sylvain,Gaudreault,Sylvain Gaudreault,m,1970,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
80137,Françoise,Gauthier,Françoise Gauthier,f,1953,Laterrière,Saguenay–Lac-Saint-Jean,Québec,48.3075097,-71.1133582
36417,Henri-François,Gautrin,Henri-François Gautrin,m,1943,Béthune,,France,,
16874,Réal,Gauvin,Réal Gauvin,m,1935,Saint-Adalbert,Chaudière-Appalaches,Québec,46.864416,-69.898453
64711,René,Gauvreau,René Gauvreau,m,1954,Montréal,Montréal,Québec,45.5031824,-73.5698065
18317,François,Gendron,François Gendron,m,1944,Val-Paradis,Nord-du-Québec,Québec,49.154766,-79.291077
23744,Marie-Belle,Gendron,Marie-Belle Gendron,f,1981,Châteauguay,Montérégie,Québec,45.3602416,-73.749364
29578,Serge,Geoffrion,Serge Geoffrion,m,1955,Montréal,Montréal,Québec,45.5031824,-73.5698065
66329,Ruba,Ghazal,Ruba Ghazal,f,1977,,,Liban,,
99765,Clément,Gignac,Clément Gignac,m,1955,Saint-Gilbert,Capitale-Nationale,Québec,46.715621,-71.995125
31371,Pierre,Giguère,Pierre Giguère,m,1964,Shawinigan,Mauricie,Québec,46.5396581,-72.7518637
68250,Pierre,Gingras,Pierre Gingras,m,1952,Shawinigan-Sud,Mauricie,Québec,46.5184139,-72.7480689
42018,Eric,Girard,Eric Girard,m,1966,Sept-Îles,Côte-Nord,Québec,50.2109579,-66.3790642
57055,Éric,Girard,Éric Girard,m,1970,Alma,Saguenay–Lac-Saint-Jean,Québec,48.548887,-71.651459
44878,Jean-Denis,Girard,Jean-Denis Girard,m,1967,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
51369,Nicolas,Girard,Nicolas Girard,m,1972,Montréal,Montréal,Québec,45.5031824,-73.5698065
29921,Nadine,Girault,Nadine Girault,f,1959,,,États-Unis,,
99702,Jean-Claude,Gobé,Jean-Claude Gobé,m,1949,Charleville,,France,,
44661,Johanne,Gonthier,Johanne Gonthier,f,1953,Montréal,Montréal,Québec,45.5031824,-73.5698065
75892,Jean-François,Gosselin,Jean-François Gosselin,m,1975,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
28628,Linda,Goupil,Linda Goupil,f,1961,Saint-Léon-de-Standon,Chaudière-Appalaches,Québec,46.4786359,-70.6179147
47882,Daniel,Goyer,Daniel Goyer,m,1953,Saint-Eustache,Laurentides,Québec,45.5646052,-73.8929714
51254,Etienne,Grandmont,Etienne Grandmont,m,1977,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
99506,Ginette,Grandmont,Ginette Grandmont,f,1945,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
88176,Marie,Grégoire,Marie Grégoire,f,1965,Berthierville,Lanaudière,Québec,46.0828098,-73.1747099
62224,Agnès,Grondin,Agnès Grondin,f,1967,Lachute,Laurentides,Québec,45.6560478,-74.3401388
52460,Janvier,Grondin,Janvier Grondin,m,1947,Saint-Jules,Chaudière-Appalaches,Québec,46.223315,-70.947647
38811,Geneviève,Guilbault,Geneviève Guilbault,f,1982,Greenfield Park,Montérégie,Québec,45.4926624,-73.4870499
58039,Nancy,Guillemette,Nancy Guillemette,f,1968,Roberval,Saguenay–Lac-Saint-Jean,Québec,48.514785,-72.224808
28838,Jean,Habel,Jean Habel,m,1988,Montréal,Montréal,Québec,45.5031824,-73.5698065
19463,Sam,Hamad,Sam Hamad,m,1958,Damas,,Syrie,,
73700,France,Hamel,France Hamel,f,1952,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
57003,Guy,Hardy,Guy Hardy,m,1950,Windsor,Estrie,Québec,45.5697799,-72.0034954
76718,Louise,Harel,Louise Harel,f,1946,Sainte-Thérèse,Laurentides,Québec,45.6342923,-73.8362379
14953,Céline,Haytayan,Céline Haytayan,f,1980,,,,,
68749,Geneviève,Hébert,Geneviève Hébert,f,1973,Sherbrooke,Estrie,Québec,45.403271,-71.889038
70954,Réjean,Hébert,Réjean Hébert,m,1955,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
59202,David,Heurtel,David Heurtel,m,1971,Montréal,Montréal,Québec,45.5031824,-73.5698065
63101,Véronique,Hivon,Véronique Hivon,f,1970,Joliette,Lanaudière,Québec,46.0239798,-73.4419936
70450,Fatima,Houda-Pepin,Fatima Houda-Pepin,f,,Meknès,,Maroc,,
95698,Patrick,Huot,Patrick Huot,m,1975,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
89595,Alexandre,Iracà,Alexandre Iracà,m,1970,Val-d'Or,Abitibi-Témiscamingue,Québec,48.1023356,-77.7875715
48416,Claire,IsaBelle,Claire IsaBelle,f,1962,Saint-Michel,Montérégie,Québec,45.2381816,-73.5699087
42171,François,Jacques,François Jacques,m,1970,Lac-Mégantic,Estrie,Québec,45.5772636,-70.8819927
66936,Yolande,James,Yolande James,f,1977,Montréal,Montréal,Québec,45.5031824,-73.5698065
90953,Mireille,Jean,Mireille Jean,f,1960,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
47863,Chantale,Jeannotte,Chantale Jeannotte,f,1964,Montréal,Montréal,Québec,45.5031824,-73.5698065
98543,Monique,Jérôme-Forget,Monique Jérôme-Forget,f,1940,Montréal,Montréal,Québec,45.5031824,-73.5698065
67810,Simon,Jolin-Barrette,Simon Jolin-Barrette,m,1987,Mont-Saint-Hilaire,Montérégie,Québec,45.5623512,-73.1918864
24245,Jean-Pierre,Jolivet,Jean-Pierre Jolivet,m,1941,Montréal,Montréal,Québec,45.5031824,-73.5698065
42203,Guy,Julien,Guy Julien,m,1941,Montréal,Montréal,Québec,45.5031824,-73.5698065
85989,Jonatan,Julien,Jonatan Julien,m,1972,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
17689,Normand,Jutras,Normand Jutras,m,1948,Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
18709,Pierre,Karl Péladeau,Pierre Karl Péladeau,m,1961,Montréal,Montréal,Québec,45.5031824,-73.5698065
77018,Geoffrey,Kelley,Geoffrey Kelley,m,1955,Montréal,Montréal,Québec,45.5031824,-73.5698065
37453,Gregory,Kelley,Gregory Kelley,m,1985,Montréal,Montréal,Québec,45.5031824,-73.5698065
15033,Amir,Khadir,Amir Khadir,m,1961,Téhéran,,Iran,,
79643,Robert,Kieffer,Robert Kieffer,m,1946,Montréal,Montréal,Québec,45.5031824,-73.5698065
93082,Maka,Kotto,Maka Kotto,m,1961,Douala,,Cameroun,,
95409,Charlotte,L'Écuyer,Charlotte L'Écuyer,f,1943,Smooth Rock Falls,,Ontario,,
42187,Claude,L'Écuyer,Claude L'Écuyer,m,1947,Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
41607,Gilles,Labbé,Gilles Labbé,m,1948,Montréal,Montréal,Québec,45.5031824,-73.5698065
94076,Christine,Labrie,Christine Labrie,f,1987,Sherbrooke,Estrie,Québec,45.403271,-71.889038
70534,Claude,Lachance,Claude Lachance,m,1945,Saint-Nazaire-de-Dorchester,Chaudière-Appalaches,Québec,46.5526259,-70.6617549
40365,Stéphanie,Lachance,Stéphanie Lachance,f,,,,,,
22961,Mathieu,Lacombe,Mathieu Lacombe,m,1988,Repentigny,Lanaudière,Québec,45.7326055,-73.4528307
59678,Andrée,Laforest,Andrée Laforest,f,1966,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.3370248,-71.12352613559267
27873,Mario,Laframboise,Mario Laframboise,m,1957,Notre-Dame-de-la-Paix,Outaouais,Québec,45.8081565,-74.9653748
13010,Ian,Lafrenière,Ian Lafrenière,m,1976,Granby,Estrie,Québec,45.3990409,-72.721834
32806,Réjean,Lafrenière,Réjean Lafrenière,m,1935,Messines,Outaouais,Québec,46.242077,-76.022301
15478,Sona,Lakhoyan Olivier,Sona Lakhoyan Olivier,f,,,,Liban,,
98140,Diane,Lamarre,Diane Lamarre,f,,,,,,
46092,André,Lamontagne,André Lamontagne,m,1960,Saint-Félicien,Saguenay–Lac-Saint-Jean,Québec,48.654232,-72.448654
10785,Denis,Lamothe,Denis Lamothe,m,1958,Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
40995,Jean-Sébastien,Lamoureux,Jean-Sébastien Lamoureux,m,1974,Anjou,Montréal,Québec,45.6048982,-73.5466723
76516,Michèle,Lamquin-Éthier,Michèle Lamquin-Éthier,f,1946,Montréal,Montréal,Québec,45.5031824,-73.5698065
37543,Bernard,Landry,Bernard Landry,m,1937,Saint-Jacques,Lanaudière,Québec,45.9478798,-73.5696171
88806,Linda,Lapointe,Linda Lapointe,f,1960,Laval,Laval,Québec,45.60558895,-73.73456014508847
15538,Lisette,Lapointe,Lisette Lapointe,f,1943,Montréal,Montréal,Québec,45.5031824,-73.5698065
24390,Éric,Laporte,Éric Laporte,m,1976,Montréal,Montréal,Québec,45.5031824,-73.5698065
74445,Pierre-Étienne,Laporte,Pierre-Étienne Laporte,m,1934,Joliette,Lanaudière,Québec,46.0239798,-73.4419936
87180,Benoît,Laprise,Benoît Laprise,m,1932,Saint-Félicien,Saguenay–Lac-Saint-Jean,Québec,48.654232,-72.448654
22853,Élizabeth,Larouche,Élizabeth Larouche,f,1953,Val-d'Or,Abitibi-Témiscamingue,Québec,48.1023356,-77.7875715
38561,Lise,Lavallée,Lise Lavallée,f,1957,Saint-Cuthbert,Lanaudière,Québec,46.1502171,-73.2216781
34727,Stéphane,Le Bouyonnec,Stéphane Le Bouyonnec,m,1962,Falaise,,France,,
24022,Harold,LeBel,Harold LeBel,m,1962,Squatec,Bas-Saint-Laurent,Québec,47.8814362,-68.7253306
27676,Sonia,LeBel,Sonia LeBel,f,1968,Matane,Bas-Saint-Laurent,Québec,48.8468773,-67.5295498
55330,Diane,Leblanc,Diane Leblanc,f,1954,Saint-Jean-sur-Richelieu,Montérégie,Québec,45.3056879,-73.2533401
12061,Lucie,Leblanc,Lucie Leblanc,f,1962,Montréal,Montréal,Québec,45.5031824,-73.5698065
73742,Guy,Leclair,Guy Leclair,m,1968,Salaberry-de-Valleyfield,Montérégie,Québec,45.2555575,-74.1316718
64968,Isabelle,Lecours,Isabelle Lecours,f,1971,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
85661,Lucie,Lecours,Lucie Lecours,f,1964,Repentigny,Lanaudière,Québec,45.7326055,-73.4528307
35550,Alexandre,Leduc,Alexandre Leduc,m,1984,Longueuil,Montérégie,Québec,45.521906,-73.4644578
13981,Lyse,Leduc,Lyse Leduc,f,1938,Montréal,Montréal,Québec,45.5031824,-73.5698065
20923,Elsie,Lefebvre,Elsie Lefebvre,f,1979,Montréal,Montréal,Québec,45.5031824,-73.5698065
25012,Eric,Lefebvre,Eric Lefebvre,m,1971,Victoriaville,Centre-du-Québec,Québec,46.0554948,-71.9598586
68685,Sylvain,Légaré,Sylvain Légaré,m,1970,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
76511,Diane,Legault,Diane Legault,f,1956,Montréal,Montréal,Québec,45.5031824,-73.5698065
36662,François,Legault,François Legault,m,1957,Sainte-Anne-de-Bellevue,Montréal,Québec,45.4038563,-73.9523976
96510,Richard,Legendre,Richard Legendre,m,1953,Montmagny,Chaudière-Appalaches,Québec,46.9826328,-70.555916
69953,Nicole,Léger,Nicole Léger,f,1955,Montréal,Montréal,Québec,45.5031824,-73.5698065
85404,Gilles,Lehouillier,Gilles Lehouillier,m,1953,Lévis,Chaudière-Appalaches,Québec,46.8033114,-71.1778792
27897,Carlos,Leitão,Carlos Leitão,m,1956,,,Portugal,,
95816,Gaétan,Lelièvre,Gaétan Lelièvre,m,1962,Sainte-Thérèse-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec,48.4097472,-64.4163956
19642,Guy,Lelièvre,Guy Lelièvre,m,1952,Sainte-Thérèse-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec,48.4097472,-64.4163956
53590,Martin,Lemay,Martin Lemay,m,1964,Amos,Abitibi-Témiscamingue,Québec,48.5718519,-78.1160856
57487,Mathieu,Lemay,Mathieu Lemay,m,1979,Montréal,Montréal,Québec,45.5031824,-73.5698065
22095,Diane,Lemieux,Diane Lemieux,f,1961,Sherbrooke,Estrie,Québec,45.403271,-71.889038
89170,Louis,Lemieux,Louis Lemieux,m,1957,Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
54782,Jacques,Léonard,Jacques Léonard,m,1936,Saint-Jovite,Laurentides,Québec,46.11588,-74.5891426
74427,Sylvie,Lespérance,Sylvie Lespérance,f,1954,Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
43053,Laurent,Lessard,Laurent Lessard,m,1962,Thetford Mines,Chaudière-Appalaches,Québec,46.091329,-71.30127
55473,Émilise,Lessard-Therrien,Émilise Lessard-Therrien,f,1991,Duhamel-Ouest,Abitibi-Témiscamingue,Québec,47.3132002,-79.4347244
59212,Michel,Létourneau,Michel Létourneau,m,1949,Montréal,Montréal,Québec,45.5031824,-73.5698065
90471,Christian,Lévesque,Christian Lévesque,m,1970,Lévis,Chaudière-Appalaches,Québec,46.8033114,-71.1778792
92562,Mathieu,Lévesque,Mathieu Lévesque,m,1988,Gatineau,Outaouais,Québec,45.4277659,-75.710976
99121,Sylvain,Lévesque,Sylvain Lévesque,m,1973,Lac-Mégantic,Estrie,Québec,45.5772636,-70.8819927
97834,Jean-François,Lisée,Jean-François Lisée,m,1958,Thetford Mines,Chaudière-Appalaches,Québec,46.091329,-71.30127
40132,Nicole,Loiselle,Nicole Loiselle,f,1954,Montréal,Montréal,Québec,45.5031824,-73.5698065
31151,Jennifer,Maccarone,Jennifer Maccarone,f,,,,,,
80903,Cosmo,Maciocia,Cosmo Maciocia,m,1942,Cantalupo,,Italie,,
11237,Norman,MacMillan,Norman MacMillan,m,1947,Buckingham,Outaouais,Québec,45.5864671,-75.4168252
54584,Marie,Malavoy,Marie Malavoy,f,1948,Berlin,,Allemagne de l'Ouest,,
63659,Carole,Mallette,Carole Mallette,f,1981,LaSalle,Montréal,Québec,45.4325141,-73.6292667
93238,Agnès,Maltais,Agnès Maltais,f,1956,Sault-au-Mouton,Côte-Nord,Québec,48.5369169,-69.259044
39026,Georges,Mamelonet,Georges Mamelonet,m,1954,Casablanca,,Maroc,,
