id,prénom,nom,nom_complet,genre,année_naissance,municipalité,lieu,code
49195,Alice,Abou-Khalil,Alice Abou-Khalil,,,,,
41792,Simon,Allaire,Simon Allaire,,,,,
98330,Dominique,Anglade,Dominique Anglade,,,,,
87109,Pierre,Arcand,Pierre Arcand,,,,,
61870,Damien,Arsenault,Damien Arsenault,,,,,
94074,Joël,Arseneau,Joël Arseneau,,,,,
58256,Maxime,Arseneau,Maxime Arseneau,,,,,
65295,Mario,Asselin,Mario Asselin,,,,,
99893,Vincent,Auclair,Vincent Auclair,,,,,
53112,Michel,Audet,Michel Audet,,,,,
57606,Pierre-Michel,Auger,Pierre-Michel Auger,,,,,
95581,Jean-Martin,Aussant,Jean-Martin Aussant,,,,,
32441,André,Bachand,André Bachand,,,,,
73573,Claude,Bachand,Claude Bachand,,,,,
51010,Raymond,Bachand,Raymond Bachand,,,,,
16683,Diane,Barbeau,Diane Barbeau,,,,,
51067,Gilles,Baril,Gilles Baril,,,,,
68189,Jacques,Baril,Jacques Baril,,,,,
62545,Gaétan,Barrette,Gaétan Barrette,,,,,
93404,Line,Beauchamp,Line Beauchamp,,,,,
26727,Frédéric,Beauchemin,Frédéric Beauchemin,,,,,
36024,Denise,Beaudoin,Denise Beaudoin,,,,,
66831,Louise,Beaudoin,Louise Beaudoin,,,,,
70812,François,Beaulne,François Beaulne,,,,,
21174,Yves,Beaumier,Yves Beaumier,,,,,
41515,Pascal,Beaupré,Pascal Beaupré,,,,,
90245,Claude,Béchard,Claude Béchard,,,,,
55890,Stéphane,Bédard,Stéphane Bédard,,,,,
30587,Paul,Bégin,Paul Bégin,,,,,
81785,Gilles,Bélanger,Gilles Bélanger,,,,,
59683,Madeleine,Bélanger,Madeleine Bélanger,,,,,
20132,Sonia,Bélanger,Sonia Bélanger,,,,,
60362,Marc,Bellemare,Marc Bellemare,,,,,
27972,François,Benjamin,François Benjamin,,,,,
75135,Frantz,Benjamin,Frantz Benjamin,,,,,
14865,Hubert,Benoit,Hubert Benoit,,,,,
69840,Robert,Benoît,Robert Benoît,,,,,
22281,Jean-Paul,Bergeron,Jean-Paul Bergeron,,,,,
36683,Stéphane,Bergeron,Stéphane Bergeron,,,,,
28983,Lawrence,Bergman,Lawrence Bergman,,,,,
81043,Daniel,Bernard,Daniel Bernard,,,,,
24043,Raymond,Bernier,Raymond Bernier,,,,,
10185,Roger,Bertrand,Roger Bertrand,,,,,
97559,Rosaire,Bertrand,Rosaire Bertrand,,,,,
48311,Pascal,Bérubé,Pascal Bérubé,,,,,
62741,Stéphane,Billette,Stéphane Billette,,,,,
95391,David,Birnbaum,David Birnbaum,,,,,
44089,Martine,Biron,Martine Biron,,,,,
12237,Michel,Bissonnet,Michel Bissonnet,,,,,
14766,Karl,Blackburn,Karl Blackburn,,,,,
64318,François,Blais,François Blais,,,,,
61917,Marguerite,Blais,Marguerite Blais,,,,,
30155,Suzanne,Blais,Suzanne Blais,,,,,
51776,Manon,Blanchet,Manon Blanchet,,,,,
62953,Yves-François,Blanchet,Yves-François Blanchet,,,,,
81540,Luc,Blanchette,Luc Blanchette,,,,,
35448,Maïté,Blanchette Vézina,Maïté Blanchette Vézina,,,,,
24982,Catherine,Blouin,Catherine Blouin,,,,,
23806,Audrey,Bogemans,Audrey Bogemans,,,,,
25450,André,Boisclair,André Boisclair,,,,,
35988,Alex,Boissonneault,Alex Boissonneault,,,,,
95941,Karine,Boivin Roy,Karine Boivin Roy,,,,,
38100,Ghislain,Bolduc,Ghislain Bolduc,,,,,
89604,Yves,Bolduc,Yves Bolduc,,,,,
28553,François,Bonnardel,François Bonnardel,,,,,
42548,Yvan,Bordeleau,Yvan Bordeleau,,,,,
40437,Haroun,Bouazzi,Haroun Bouazzi,,,,,
74193,Camil,Bouchard,Camil Bouchard,,,,,
40468,Daniel,Bouchard,Daniel Bouchard,,,,,
90308,Lucien,Bouchard,Lucien Bouchard,,,,,
80864,Claude,Boucher,Claude Boucher,,,,,
57239,Etienne-Alexis,Boucher,Etienne-Alexis Boucher,,,,,
31054,Jean,Boucher,Jean Boucher,,,,,
48243,Marie,Bouillé,Marie Bouillé,,,,,
63458,André,Boulerice,André Boulerice,,,,,
72524,Jean,Boulet,Jean Boulet,,,,,
27350,Julie,Boulet,Julie Boulet,,,,,
56013,Marc,Boulianne,Marc Boulianne,,,,,
11696,Kariane,Bourassa,Kariane Bourassa,,,,,
72314,André,Bourbeau,André Bourbeau,,,,,
72111,Marc,Bourcier,Marc Bourcier,,,,,
51296,Alexandre,Bourdeau,Alexandre Bourdeau,,,,,
57154,Guy,Bourgeois,Guy Bourgeois,,,,,
75943,Joëlle,Boutin,Joëlle Boutin,,,,,
69194,Jacques,Brassard,Jacques Brassard,,,,,
87985,Daniel,Breton,Daniel Breton,,,,,
41222,Bernard,Brodeur,Bernard Brodeur,,,,,
13132,Raymond,Brouillet,Raymond Brouillet,,,,,
36431,Léo,Bureau-Blouin,Léo Bureau-Blouin,,,,,
53132,Paul,Busque,Paul Busque,,,,,
32051,Robert,Bussière,Robert Bussière,,,,,
20291,Madwa-Nika,Cadet,Madwa-Nika Cadet,,,,,
91294,Éric,Caire,Éric Caire,,,,,
44751,Martin,Camirand,Martin Camirand,,,,,
25322,Richard,Campeau,Richard Campeau,,,,,
18419,Serge,Cardin,Serge Cardin,,,,,
74200,Lionel,Carmant,Lionel Carmant,,,,,
35410,Jocelyne,Caron,Jocelyne Caron,,,,,
30777,Linda,Caron,Linda Caron,,,,,
78850,Vincent,Caron,Vincent Caron,,,,,
51286,Denise,Carrier-Perreault,Denise Carrier-Perreault,,,,,
20664,Marc,Carrière,Marc Carrière,,,,,
63116,Jacques,Chagnon,Jacques Chagnon,,,,,
80733,Noëlla,Champagne,Noëlla Champagne,,,,,
23480,Kateri,Champagne Jourdain,Kateri Champagne Jourdain,,,,,
40219,Gilles,Chapadeau,Gilles Chapadeau,,,,,
69802,Éric,Charbonneau,Éric Charbonneau,,,,,
50550,Francine,Charbonneau,Francine Charbonneau,,,,,
41164,Jean-Pierre,Charbonneau,Jean-Pierre Charbonneau,,,,,
89010,Isabelle,Charest,Isabelle Charest,,,,,
96194,Jean,Charest,Jean Charest,,,,,
92540,Nancy,Charest,Nancy Charest,,,,,
46334,Solange,Charest,Solange Charest,,,,,
51427,Benoit,Charette,Benoit Charette,,,,,
33483,Lucie,Charlebois,Lucie Charlebois,,,,,
13019,MarieChantal,Chassé,MarieChantal Chassé,,,,,
66087,Youri,Chassin,Youri Chassin,,,,,
82504,André,Chenail,André Chenail,,,,,
66281,Germain,Chevarie,Germain Chevarie,,,,,
87797,Guy,Chevrette,Guy Chevrette,,,,,
67265,Roch,Cholette,Roch Cholette,,,,,
17106,Enrico,Ciccone,Enrico Ciccone,,,,,
97606,Jean-Marie,Claveau,Jean-Marie Claveau,,,,,
20472,Maurice,Clermont,Maurice Clermont,,,,,
15038,David,Cliche,David Cliche,,,,,
90958,Guillaume,Cliche-Rivard,Guillaume Cliche-Rivard,,,,,
58291,Alexandre,Cloutier,Alexandre Cloutier,,,,,
14828,Martin,Coiteux,Martin Coiteux,,,,,
94202,Russell,Copeman,Russell Copeman,,,,,
94072,Pierre,Corbeil,Pierre Corbeil,,,,,
32828,François,Corriveau,François Corriveau,,,,,
82050,Jacques,Côté,Jacques Côté,,,,,
89804,Michel,Côté,Michel Côté,,,,,
50748,Philippe,Couillard,Philippe Couillard,,,,,
46224,Michelle,Courchesne,Michelle Courchesne,,,,,
18122,Claude,Cousineau,Claude Cousineau,,,,,
33262,Pierre,Curzi,Pierre Curzi,,,,,
58655,William,Cusano,William Cusano,,,,,
30352,Jean,D'Amour,Jean D'Amour,,,,,
87557,Sylvie,D'Amours,Sylvie D'Amours,,,,,
65786,Jean,Damphousse,Jean Damphousse,,,,,
43890,Hélène,Daneault,Hélène Daneault,,,,,
10865,Suzanne,Dansereau,Suzanne Dansereau,,,,,
19599,Jacques,Daoust,Jacques Daoust,,,,,
72412,Françoise,David,Françoise David,,,,,
82424,Hélène,David,Hélène David,,,,,
24475,Diane,De Courcy,Diane De Courcy,,,,,
58543,Albert,De Martin,Albert De Martin,,,,,
52623,Rita,de Santis,Rita de Santis,,,,,
49263,Margaret,Delisle,Margaret Delisle,,,,,
46758,Gérard,Deltell,Gérard Deltell,,,,,
30163,Monsef,Derraji,Monsef Derraji,,,,,
67823,Pascale,Déry,Pascale Déry,,,,,
64731,Robert,Deschamps,Robert Deschamps,,,,,
73159,Pierre,Descoteaux,Pierre Descoteaux,,,,,
96694,Rémy,Désilets,Rémy Désilets,,,,,
21715,Serge,Deslières,Serge Deslières,,,,,
78196,Michel,Després,Michel Després,,,,,
95250,François,Desrochers,François Desrochers,,,,,
16211,Jean-Paul,Diamond,Jean-Paul Diamond,,,,,
77460,Simon-Pierre,Diamond,Simon-Pierre Diamond,,,,,
37536,Léandre,Dion,Léandre Dion,,,,,
85186,Amélie,Dionne,Amélie Dionne,,,,,
16390,Rita,Dionne-Marsolais,Rita Dionne-Marsolais,,,,,
29260,Jean,Domingue,Jean Domingue,,,,,
20488,Catherine,Dorion,Catherine Dorion,,,,,
33134,Éric,Dorion,Éric Dorion,,,,,
25023,Shirley,Dorismond,Shirley Dorismond,,,,,
59967,Danielle,Doyer,Danielle Doyer,,,,,
80563,Bernard,Drainville,Bernard Drainville,,,,,
63023,André,Drolet,André Drolet,,,,,
41440,Christian,Dubé,Christian Dubé,,,,,
68497,Emmanuel,Dubourg,Emmanuel Dubourg,,,,,
73304,Jean,Dubuc,Jean Dubuc,,,,,
49178,Pierre,Duchesne,Pierre Duchesne,,,,,
52075,Jacques,Duchesneau,Jacques Duchesneau,,,,,
50091,Marjolain,Dufour,Marjolain Dufour,,,,,
81179,Pierre,Dufour,Pierre Dufour,,,,,
27263,Virginie,Dufour,Virginie Dufour,,,,,
92538,Normand,Duguay,Normand Duguay,,,,,
42308,Mario,Dumont,Mario Dumont,,,,,
93528,Jacques,Dupuis,Jacques Dupuis,,,,,
45127,France-Élaine,Duranceau,France-Élaine Duranceau,,,,,
15476,Robert,Dutil,Robert Dutil,,,,,
13472,Jean-Bernard,Émond,Jean-Bernard Émond,,,,,
93129,Joseph,Facal,Joseph Facal,,,,,
11288,Luc,Ferland,Luc Ferland,,,,,
25505,Pierre,Fitzgibbon,Pierre Fitzgibbon,,,,,
84842,Andrés,Fontecilla,Andrés Fontecilla,,,,,
78385,André,Fortin,André Fortin,,,,,
69569,Luc,Fortin,Luc Fortin,,,,,
20189,Émilie,Foster,Émilie Foster,,,,,
92098,Catherine,Fournier,Catherine Fournier,,,,,
68585,Jean-Marc,Fournier,Jean-Marc Fournier,,,,,
29390,Raymond,Francoeur,Raymond Francoeur,,,,,
10622,Christine,Fréchette,Christine Fréchette,,,,,
47058,André,Gabias,André Gabias,,,,,
60852,Diane,Gadoury-Hamelin,Diane Gadoury-Hamelin,,,,,
64639,Gabriel-Yvan,Gagnon,Gabriel-Yvan Gagnon,,,,,
28915,Yannick,Gagnon,Yannick Gagnon,,,,,
59836,Monique,Gagnon-Tremblay,Monique Gagnon-Tremblay,,,,,
37282,Brigitte,Garceau,Brigitte Garceau,,,,,
88758,Francine,Gaudet,Francine Gaudet,,,,,
48931,François,Gaudreau,François Gaudreau,,,,,
73567,Maryse,Gaudreault,Maryse Gaudreault,,,,,
20409,Sylvain,Gaudreault,Sylvain Gaudreault,,,,,
80137,Françoise,Gauthier,Françoise Gauthier,,,,,
36417,Henri-François,Gautrin,Henri-François Gautrin,,,,,
16874,Réal,Gauvin,Réal Gauvin,,,,,
64711,René,Gauvreau,René Gauvreau,,,,,
18317,François,Gendron,François Gendron,,,,,
23744,Marie-Belle,Gendron,Marie-Belle Gendron,,,,,
80188,Catherine,Gentilcore,Catherine Gentilcore,,,,,
29578,Serge,Geoffrion,Serge Geoffrion,,,,,
66329,Ruba,Ghazal,Ruba Ghazal,,,,,
99765,Clément,Gignac,Clément Gignac,,,,,
31371,Pierre,Giguère,Pierre Giguère,,,,,
68250,Pierre,Gingras,Pierre Gingras,,,,,
42018,Eric,Girard,Eric Girard,,,,,
57055,Éric,Girard,Éric Girard,,,,,
44878,Jean-Denis,Girard,Jean-Denis Girard,,,,,
51369,Nicolas,Girard,Nicolas Girard,,,,,
29921,Nadine,Girault,Nadine Girault,,,,,
99702,Jean-Claude,Gobé,Jean-Claude Gobé,,,,,
44661,Johanne,Gonthier,Johanne Gonthier,,,,,
75892,Jean-François,Gosselin,Jean-François Gosselin,,,,,
28628,Linda,Goupil,Linda Goupil,,,,,
47882,Daniel,Goyer,Daniel Goyer,,,,,
51254,Etienne,Grandmont,Etienne Grandmont,,,,,
99506,Ginette,Grandmont,Ginette Grandmont,,,,,
88176,Marie,Grégoire,Marie Grégoire,,,,,
62224,Agnès,Grondin,Agnès Grondin,,,,,
52460,Janvier,Grondin,Janvier Grondin,,,,,
38811,Geneviève,Guilbault,Geneviève Guilbault,,,,,
58039,Nancy,Guillemette,Nancy Guillemette,,,,,
28838,Jean,Habel,Jean Habel,,,,,
19463,Sam,Hamad,Sam Hamad,,,,,
73700,France,Hamel,France Hamel,,,,,
57003,Guy,Hardy,Guy Hardy,,,,,
76718,Louise,Harel,Louise Harel,,,,,
14953,Céline,Haytayan,Céline Haytayan,,,,,
68749,Geneviève,Hébert,Geneviève Hébert,,,,,
70954,Réjean,Hébert,Réjean Hébert,,,,,
59202,David,Heurtel,David Heurtel,,,,,
63101,Véronique,Hivon,Véronique Hivon,,,,,
70450,Fatima,Houda-Pepin,Fatima Houda-Pepin,,,,,
95698,Patrick,Huot,Patrick Huot,,,,,
89595,Alexandre,Iracà,Alexandre Iracà,,,,,
48416,Claire,IsaBelle,Claire IsaBelle,,,,,
42171,François,Jacques,François Jacques,,,,,
66936,Yolande,James,Yolande James,,,,,
90953,Mireille,Jean,Mireille Jean,,,,,
47863,Chantale,Jeannotte,Chantale Jeannotte,,,,,
98543,Monique,Jérôme-Forget,Monique Jérôme-Forget,,,,,
67810,Simon,Jolin-Barrette,Simon Jolin-Barrette,,,,,
24245,Jean-Pierre,Jolivet,Jean-Pierre Jolivet,,,,,
42203,Guy,Julien,Guy Julien,,,,,
85989,Jonatan,Julien,Jonatan Julien,,,,,
17689,Normand,Jutras,Normand Jutras,,,,,
18709,Pierre,Karl Péladeau,Pierre Karl Péladeau,,,,,
77018,Geoffrey,Kelley,Geoffrey Kelley,,,,,
37453,Gregory,Kelley,Gregory Kelley,,,,,
15033,Amir,Khadir,Amir Khadir,,,,,
79643,Robert,Kieffer,Robert Kieffer,,,,,
93082,Maka,Kotto,Maka Kotto,,,,,
95409,Charlotte,L'Écuyer,Charlotte L'Écuyer,,,,,
42187,Claude,L'Écuyer,Claude L'Écuyer,,,,,
41607,Gilles,Labbé,Gilles Labbé,,,,,
94076,Christine,Labrie,Christine Labrie,,,,,
70534,Claude,Lachance,Claude Lachance,,,,,
40365,Stéphanie,Lachance,Stéphanie Lachance,,,,,
22961,Mathieu,Lacombe,Mathieu Lacombe,,,,,
59678,Andrée,Laforest,Andrée Laforest,,,,,
27873,Mario,Laframboise,Mario Laframboise,,,,,
13010,Ian,Lafrenière,Ian Lafrenière,,,,,
32806,Réjean,Lafrenière,Réjean Lafrenière,,,,,
15478,Sona,Lakhoyan Olivier,Sona Lakhoyan Olivier,,,,,
98140,Diane,Lamarre,Diane Lamarre,,,,,
46092,André,Lamontagne,André Lamontagne,,,,,
10785,Denis,Lamothe,Denis Lamothe,,,,,
40995,Jean-Sébastien,Lamoureux,Jean-Sébastien Lamoureux,,,,,
76516,Michèle,Lamquin-Éthier,Michèle Lamquin-Éthier,,,,,
37543,Bernard,Landry,Bernard Landry,,,,,
88806,Linda,Lapointe,Linda Lapointe,,,,,
15538,Lisette,Lapointe,Lisette Lapointe,,,,,
24390,Éric,Laporte,Éric Laporte,,,,,
74445,Pierre-Étienne,Laporte,Pierre-Étienne Laporte,,,,,
87180,Benoît,Laprise,Benoît Laprise,,,,,
22853,Élizabeth,Larouche,Élizabeth Larouche,,,,,
38561,Lise,Lavallée,Lise Lavallée,,,,,
34727,Stéphane,Le Bouyonnec,Stéphane Le Bouyonnec,,,,,
24022,Harold,LeBel,Harold LeBel,,,,,
27676,Sonia,LeBel,Sonia LeBel,,,,,
55330,Diane,Leblanc,Diane Leblanc,,,,,
12061,Lucie,Leblanc,Lucie Leblanc,,,,,
73742,Guy,Leclair,Guy Leclair,,,,,
64968,Isabelle,Lecours,Isabelle Lecours,,,,,
85661,Lucie,Lecours,Lucie Lecours,,,,,
35550,Alexandre,Leduc,Alexandre Leduc,,,,,
13981,Lyse,Leduc,Lyse Leduc,,,,,
20923,Elsie,Lefebvre,Elsie Lefebvre,,,,,
25012,Eric,Lefebvre,Eric Lefebvre,,,,,
68685,Sylvain,Légaré,Sylvain Légaré,,,,,
76511,Diane,Legault,Diane Legault,,,,,
36662,François,Legault,François Legault,,,,,
96510,Richard,Legendre,Richard Legendre,,,,,
69953,Nicole,Léger,Nicole Léger,,,,,
85404,Gilles,Lehouillier,Gilles Lehouillier,,,,,
27897,Carlos,Leitão,Carlos Leitão,,,,,
95816,Gaétan,Lelièvre,Gaétan Lelièvre,,,,,
19642,Guy,Lelièvre,Guy Lelièvre,,,,,
53590,Martin,Lemay,Martin Lemay,,,,,
57487,Mathieu,Lemay,Mathieu Lemay,,,,,
22095,Diane,Lemieux,Diane Lemieux,,,,,
89170,Louis,Lemieux,Louis Lemieux,,,,,
54782,Jacques,Léonard,Jacques Léonard,,,,,
74427,Sylvie,Lespérance,Sylvie Lespérance,,,,,
43053,Laurent,Lessard,Laurent Lessard,,,,,
55473,Émilise,Lessard-Therrien,Émilise Lessard-Therrien,,,,,
59212,Michel,Létourneau,Michel Létourneau,,,,,
90471,Christian,Lévesque,Christian Lévesque,,,,,
92562,Mathieu,Lévesque,Mathieu Lévesque,,,,,
99121,Sylvain,Lévesque,Sylvain Lévesque,,,,,
97834,Jean-François,Lisée,Jean-François Lisée,,,,,
40132,Nicole,Loiselle,Nicole Loiselle,,,,,
31151,Jennifer,Maccarone,Jennifer Maccarone,,,,,
80903,Cosmo,Maciocia,Cosmo Maciocia,,,,,
11237,Norman,MacMillan,Norman MacMillan,,,,,
54584,Marie,Malavoy,Marie Malavoy,,,,,
63659,Carole,Mallette,Carole Mallette,,,,,
93238,Agnès,Maltais,Agnès Maltais,,,,,
39026,Georges,Mamelonet,Georges Mamelonet,,,,,
83451,Anna,Mancuso,Anna Mancuso,,,,,
91526,Nicolas,Marceau,Nicolas Marceau,,,,,
20436,Jacques,Marcotte,Jacques Marcotte,,,,,
52046,Yvon,Marcoux,Yvon Marcoux,,,,,
86045,Vincent,Marissal,Vincent Marissal,,,,,
95075,Pauline,Marois,Pauline Marois,,,,,
36539,Pierre,Marsan,Pierre Marsan,,,,,
40328,Donald,Martel,Donald Martel,,,,,
68409,Manon,Massé,Manon Massé,,,,,
46350,Michel,Matte,Michel Matte,,,,,
28898,Danielle,McCann,Danielle McCann,,,,,
13966,Désirée,McGraw,Désirée McGraw,,,,,
76485,Scott,McKay,Scott McKay,,,,,
57403,Isabelle,Melançon,Isabelle Melançon,,,,,
34326,Nicole,Ménard,Nicole Ménard,,,,,
47471,Serge,Ménard,Serge Ménard,,,,,
13459,Éric,Mercier,Éric Mercier,,,,,
11874,Richard,Merlini,Richard Merlini,,,,,
65166,Lucille,Méthé,Lucille Méthé,,,,,
21188,Robert,Middlemiss,Robert Middlemiss,,,,,
19373,Yves,Montigny,Yves Montigny,,,,,
13539,Marie,Montpetit,Marie Montpetit,,,,,
47638,Johanne,Morasse,Johanne Morasse,,,,,
63064,Pierre,Moreau,Pierre Moreau,,,,,
10478,André,Morin,André Morin,,,,,
95110,Claude,Morin,Claude Morin,,,,,
79460,Michel,Morin,Michel Morin,,,,,
21201,Norbert,Morin,Norbert Morin,,,,,
39777,Catherine,Morissette,Catherine Morissette,,,,,
74593,Thomas,Mulcair,Thomas Mulcair,,,,,
44263,Gabriel,Nadeau-Dubois,Gabriel Nadeau-Dubois,,,,,
48329,Marie-Claude,Nichols,Marie-Claude Nichols,,,,,
98588,Nathalie,Normandeau,Nathalie Normandeau,,,,,
65232,Martin,Ouellet,Martin Ouellet,,,,,
78559,Martine,Ouellet,Martine Ouellet,,,,,
59145,Guy,Ouellette,Guy Ouellette,,,,,
38679,François,Ouimet,François Ouimet,,,,,
52470,Gilles,Ouimet,Gilles Ouimet,,,,,
46095,Sylvain,Pagé,Sylvain Pagé,,,,,
71045,Lucie,Papineau,Lucie Papineau,,,,,
24488,Alain,Paquet,Alain Paquet,,,,,
34534,Jean-Pierre,Paquin,Jean-Pierre Paquin,,,,,
23348,Roger,Paquin,Roger Paquin,,,,,
36496,François,Paradis,François Paradis,,,,,
21110,Pascal,Paradis,Pascal Paradis,,,,,
93523,Pierre,Paradis,Pierre Paradis,,,,,
52128,Jean-Guy,Paré,Jean-Guy Paré,,,,,
26355,David,Payne,David Payne,,,,,
63012,André,Pelletier,André Pelletier,,,,,
25785,Benoît,Pelletier,Benoît Pelletier,,,,,
45938,Émilien,Pelletier,Émilien Pelletier,,,,,
51468,Irvin,Pelletier,Irvin Pelletier,,,,,
36692,Robert,Perreault,Robert Perreault,,,,,
36811,Sarah,Perreault,Sarah Perreault,,,,,
92340,Méganne,Perry Mélançon,Méganne Perry Mélançon,,,,,
71570,Marc,Picard,Marc Picard,,,,,
81431,Marilyne,Picard,Marilyne Picard,,,,,
89478,Michel,Pigeon,Michel Pigeon,,,,,
38517,Claude,Pinard,Claude Pinard,,,,,
15785,Marc,Plante,Marc Plante,,,,,
98781,Robert,Poëti,Robert Poëti,,,,,
77650,Carole,Poirier,Carole Poirier,,,,,
35407,Saul,Polo,Saul Polo,,,,,
79155,Isabelle,Poulet,Isabelle Poulet,,,,,
19808,Normand,Poulin,Normand Poulin,,,,,
31526,Samuel,Poulin,Samuel Poulin,,,,,
89124,Elisabeth,Prass,Elisabeth Prass,,,,,
52013,Caroline,Proulx,Caroline Proulx,,,,,
64664,Marie-Eve,Proulx,Marie-Eve Proulx,,,,,
85377,Sébastien,Proulx,Sébastien Proulx,,,,,
76843,Suzanne,Proulx,Suzanne Proulx,,,,,
15219,Luc,Provençal,Luc Provençal,,,,,
97310,Daniel,Ratthé,Daniel Ratthé,,,,,
82538,François,Rebello,François Rebello,,,,,
82137,Claude,Reid,Claude Reid,,,,,
77464,Pierre,Reid,Pierre Reid,,,,,
39256,Jeannine,Richard,Jeannine Richard,,,,,
66902,Lorraine,Richard,Lorraine Richard,,,,,
24877,Monique,Richard,Monique Richard,,,,,
32682,Roland,Richer,Roland Richer,,,,,
18561,André,Riedl,André Riedl,,,,,
10575,Jean,Rioux,Jean Rioux,,,,,
38300,Matthias,Rioux,Matthias Rioux,,,,,
56345,Mathieu,Rivest,Mathieu Rivest,,,,,
14401,Marwah,Rizqy,Marwah Rizqy,,,,,
52260,Jean-François,Roberge,Jean-François Roberge,,,,,
14208,Gilles,Robert,Gilles Robert,,,,,
38271,Hélène,Robert,Hélène Robert,,,,,
62692,Paule,Robitaille,Paule Robitaille,,,,,
92769,Nathalie,Rochefort,Nathalie Rochefort,,,,,
44062,Jean,Rochon,Jean Rochon,,,,,
80605,Sylvain,Rochon,Sylvain Rochon,,,,,
30644,Filomena,Rotiroti,Filomena Rotiroti,,,,,
56363,Chantal,Rouleau,Chantal Rouleau,,,,,
61713,Jean,Rousselle,Jean Rousselle,,,,,
90724,Jean-François,Roux,Jean-François Roux,,,,,
42930,Claude,Roy,Claude Roy,,,,,
94349,Nathalie,Roy,Nathalie Roy,,,,,
29097,Suzanne,Roy,Suzanne Roy,,,,,
13225,Sylvain,Roy,Sylvain Roy,,,,,
27626,Sylvie,Roy,Sylvie Roy,,,,,
41363,Monique,Roy Verville,Monique Roy Verville,,,,,
96522,Claire,Samson,Claire Samson,,,,,
43941,Monique,Sauvé,Monique Sauvé,,,,,
93280,Valérie,Schmaltz,Valérie Schmaltz,,,,,
94803,Sébastien,Schneeberger,Sébastien Schneeberger,,,,,
31656,Yves,Séguin,Yves Séguin,,,,,
59276,Michelle,Setlakwe,Michelle Setlakwe,,,,,
88331,Céline,Signori,Céline Signori,,,,,
95732,André,Simard,André Simard,,,,,
23400,Caroline,Simard,Caroline Simard,,,,,
34867,Jean-François,Simard,Jean-François Simard,,,,,
80983,Serge,Simard,Serge Simard,,,,,
46675,Sylvain,Simard,Sylvain Simard,,,,,
18976,Christos,Sirros,Christos Sirros,,,,,
53703,Christopher,Skeete,Christopher Skeete,,,,,
30893,Gerry,Sklavounos,Gerry Sklavounos,,,,,
56492,Chantal,Soucy,Chantal Soucy,,,,,
75431,Jean-Pierre,Soucy,Jean-Pierre Soucy,,,,,
44669,André,Spénard,André Spénard,,,,,
39106,Danielle,St-Amand,Danielle St-Amand,,,,,
27087,Jean-Claude,St-André,Jean-Claude St-André,,,,,
73049,Bertrand,St-Arnaud,Bertrand St-Arnaud,,,,,
12830,Yves,St-Denis,Yves St-Denis,,,,,
61414,Michelyne,St-Laurent,Michelyne St-Laurent,,,,,
38470,François,St-Louis,François St-Louis,,,,,
10162,Christine,St-Pierre,Christine St-Pierre,,,,,
51408,Paul,St-Pierre Plamondon,Paul St-Pierre Plamondon,,,,,
12881,Stéphane,Sainte-Croix,Stéphane Sainte-Croix,,,,,
98383,Claude,Surprenant,Claude Surprenant,,,,,
24468,Gilles,Taillon,Gilles Taillon,,,,,
39080,Marc,Tanguay,Marc Tanguay,,,,,
11290,Denis,Tardif,Denis Tardif,,,,,
16799,Marie-Louise,Tardif,Marie-Louise Tardif,,,,,
71694,Carole,Théberge,Carole Théberge,,,,,
13522,Lise,Thériault,Lise Thériault,,,,,
76951,Luc,Thériault,Luc Thériault,,,,,
44366,Alain,Therrien,Alain Therrien,,,,,
93311,Jean-François,Therrien,Jean-François Therrien,,,,,
92457,Louis-Charles,Thouin,Louis-Charles Thouin,,,,,
92888,Tony,Tomassi,Tony Tomassi,,,,,
77496,André,Tranchemontagne,André Tranchemontagne,,,,,
19478,Mathieu,Traversy,Mathieu Traversy,,,,,
52166,François,Tremblay,François Tremblay,,,,,
41246,Guillaume,Tremblay,Guillaume Tremblay,,,,,
78050,Stéphan,Tremblay,Stéphan Tremblay,,,,,
86777,Suzanne,Tremblay,Suzanne Tremblay,,,,,
20978,Véronyque,Tremblay,Véronyque Tremblay,,,,,
61824,Denis,Trottier,Denis Trottier,,,,,
90859,Denise,Trudel,Denise Trudel,,,,,
89845,Luc,Trudel,Luc Trudel,,,,,
36819,Rémy,Trudel,Rémy Trudel,,,,,
93789,Dave,Turcotte,Dave Turcotte,,,,,
62145,Daniel,Turp,Daniel Turp,,,,,
18111,Stéphanie,Vallée,Stéphanie Vallée,,,,,
61332,Karine,Vallières,Karine Vallières,,,,,
98601,Yvon,Vallières,Yvon Vallières,,,,,
69171,Jonathan,Valois,Jonathan Valois,,,,,
57060,Cécile,Vermette,Cécile Vermette,,,,,
34408,Dominique,Vien,Dominique Vien,,,,,
35429,André,Villeneuve,André Villeneuve,,,,,
30229,Alexis,Wawanoloath,Alexis Wawanoloath,,,,,
66766,Kathleen,Weil,Kathleen Weil,,,,,
65862,David,Whissell,David Whissell,,,,,
95674,Russell,Williams,Russell Williams,,,,,
16275,Alejandra,Zaga Mendez,Alejandra Zaga Mendez,,,,,
61820,Élaine,Zakaïb,Élaine Zakaïb,,,,,
76572,Sol,Zanetti,Sol Zanetti,,,,,
