municipalité,région,lieu,lat,long
Amos,Abitibi-Témiscamingue,Québec,48.5718519,-78.1160856
Duhamel-Ouest,Abitibi-Témiscamingue,Québec,47.3132002,-79.4347244
Duparquet,Abitibi-Témiscamingue,Québec,48.5026134,-79.2224096
Évain,Abitibi-Témiscamingue,Québec,48.2406459,-79.1302938
La Sarre,Abitibi-Témiscamingue,Québec,48.8000956,-79.2010223
Malartic,Abitibi-Témiscamingue,Québec,48.137225,-78.125153
Saint-Eugène-de-Guigues,Abitibi-Témiscamingue,Québec,47.512563,-79.352875
Taschereau,Abitibi-Témiscamingue,Québec,48.6626064,-78.6830135
Val-d'Or,Abitibi-Témiscamingue,Québec,48.1023356,-77.7875715
Amqui,Bas-Saint-Laurent,Québec,48.4656706,-67.4315171
Cacouna,Bas-Saint-Laurent,Québec,47.9171789,-69.5016092
Matane,Bas-Saint-Laurent,Québec,48.8468773,-67.5295498
Mont-Joli,Bas-Saint-Laurent,Québec,48.583875,-68.183899
Rimouski,Bas-Saint-Laurent,Québec,48.450155,-68.529968
Rivière-Bleue,Bas-Saint-Laurent,Québec,47.434126,-69.044952
Rivière-du-Loup,Bas-Saint-Laurent,Québec,47.8541229,-69.5333016
Sayabec,Bas-Saint-Laurent,Québec,48.566157,-67.688141
Squatec,Bas-Saint-Laurent,Québec,47.8818324,-68.7257544
Saint-Philippe-de-Néri,Bas-Saint-Laurent,Québec,47.468486,-69.88472
Sainte-Anne-de-la-Pocatière,Bas-Saint-Laurent,Québec,47.3479908,-70.0038712
Baie-Saint-Paul,Capitale-Nationale,Québec,47.444343,-70.505447
Beauport,Capitale-Nationale,Québec,46.8983492,-71.2062892
Donnacona,Capitale-Nationale,Québec,46.676532,-71.73008
Neufchâtel,Capitale-Nationale,Québec,46.8442302,-71.3441924
Québec,Capitale-Nationale,Québec,46.8137431,-71.2084061
Saint-Alban,Capitale-Nationale,Québec,46.71821,-72.078896
Saint-Gilbert,Capitale-Nationale,Québec,46.715621,-71.995125
Sainte-Catherine-de-la-Jacques-Cartier,Capitale-Nationale,Québec,46.8443807,-71.615023
Bécancour,Centre-du-Québec,Québec,46.3415746,-72.4335088
Drummondville,Centre-du-Québec,Québec,45.8864303,-72.5018764
Plessisville,Centre-du-Québec,Québec,46.219515,-71.771965
Princeville,Centre-du-Québec,Québec,46.1722898,-71.8751852
Saint-Célestin,Centre-du-Québec,Québec,46.2152787,-72.435867
Saint-Ferdinand,Centre-du-Québec,Québec,46.107279,-71.573524
Victoriaville,Centre-du-Québec,Québec,46.0554948,-71.9598586
Warwick,Centre-du-Québec,Québec,45.945659,-71.990662
Beauceville,Chaudière-Appalaches,Québec,46.210725,-70.774269
Disraeli,Chaudière-Appalaches,Québec,45.9049116,-71.3596454
Lévis,Chaudière-Appalaches,Québec,46.8033114,-71.1778792
Montmagny,Chaudière-Appalaches,Québec,46.9826328,-70.555916
Saint-Adalbert,Chaudière-Appalaches,Québec,46.864416,-69.898453
Saint-Benoit-Labre,Chaudière-Appalaches,Québec,46.070134,-70.791435
Saint-Elzéar,Chaudière-Appalaches,Québec,46.408511,-71.061287
Saint-Fabien-de-Panet,Chaudière-Appalaches,Québec,46.655092,-70.147018
Saint-François-de-la-Rivière-du-Sud,Chaudière-Appalaches,Québec,46.887181,-70.714531
Saint-Gédéon-de-Beauce,Chaudière-Appalaches,Québec,45.853434,-70.641747
Saint-Georges,Chaudière-Appalaches,Québec,46.122987,-70.671959
Saint-Joseph-de-Beauce,Chaudière-Appalaches,Québec,46.310181,-70.877953
Saint-Jules,Chaudière-Appalaches,Québec,46.223315,-70.947647
Saint-Lambert-de-Lauzon,Chaudière-Appalaches,Québec,46.58671,-71.213379
Saint-Léon-de-Standon,Chaudière-Appalaches,Québec,46.4786359,-70.6179147
Saint-Nazaire-de-Dorchester,Chaudière-Appalaches,Québec,46.5526259,-70.6617549
Saint-Patrice-de-Beaurivage,Chaudière-Appalaches,Québec,46.411352,-71.237411
Saint-Philémon,Chaudière-Appalaches,Québec,46.682892,-70.454636
Saint-Pierre-de-la-Rivière-du-Sud,Chaudière-Appalaches,Québec,46.9138596,-70.6254264
Saint-Raphaël,Chaudière-Appalaches,Québec,46.795594,-70.755386
Saint-Roch-des-Aulnaies,Chaudière-Appalaches,Québec,47.3111669,-70.1775045
Sainte-Apolline-de-Patton,Chaudière-Appalaches,Québec,46.8069944,-70.195875
Thetford Mines,Chaudière-Appalaches,Québec,46.091329,-71.30127
Baie-Comeau,Côte-Nord,Québec,49.2118373,-68.1801406
Forestville,Côte-Nord,Québec,48.739437,-69.088211
Havre-Saint-Pierre,Côte-Nord,Québec,50.2463647,-63.6003951
Rivière-au-Tonnerre,Côte-Nord,Québec,50.2757972,-64.7748252
Sault-au-Mouton,Côte-Nord,Québec,48.5369169,-69.259044
Sept-Îles,Côte-Nord,Québec,50.2109579,-66.3790642
Tadoussac,Côte-Nord,Québec,48.1433429,-69.7174574
Bedford,Estrie,Québec,45.1205194,-72.9885161
Bromptonville,Estrie,Québec,45.4749156,-71.9428879
Danville,Estrie,Québec,45.7856014,-72.0156005
Granby,Estrie,Québec,45.3990409,-72.721834
Lac-Mégantic,Estrie,Québec,45.5772636,-70.8819927
Sherbrooke,Estrie,Québec,45.403271,-71.889038
Saint-Sébastien,Estrie,Québec,45.7818928,-70.9684744
Windsor,Estrie,Québec,45.5697799,-72.0034954
Cap-aux-Meules,Gaspésie–Îles-de-la-Madeleine,Québec,47.377501,-61.8661738
Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec,48.8317223,-64.4837569
Havre-aux-Maisons,Gaspésie–Îles-de-la-Madeleine,Québec,47.403573,-61.7959076
Les Îles-de-la-Madeleine,Gaspésie–Îles-de-la-Madeleine,Québec,47.4083414,-61.7805866
Maria,Gaspésie–Îles-de-la-Madeleine,Québec,48.1741357,-65.9822498
New Carlisle,Gaspésie–Îles-de-la-Madeleine,Québec,48.008789,-65.324508
Rivière-à-Claude,Gaspésie–Îles-de-la-Madeleine,Québec,49.2185355,-65.8933606
Sainte-Thérèse-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Québec,48.4097472,-64.4163956
Berthierville,Lanaudière,Québec,46.0828098,-73.1747099
Joliette,Lanaudière,Québec,46.0239798,-73.4419936
La-Visitation-de-l'Île-Dupas,Lanaudière,Québec,46.105536,-73.1239527
Lavaltrie,Lanaudière,Québec,45.883078,-73.282242
Le Gardeur,Lanaudière,Québec,45.7510604,-73.4702203
Mascouche,Lanaudière,Québec,45.7453521,-73.6005591
Repentigny,Lanaudière,Québec,45.7326055,-73.4528307
Saint-Côme,Lanaudière,Québec,46.271037,-73.771477
Saint-Cuthbert,Lanaudière,Québec,46.1502171,-73.2216781
Saint-Jacques,Lanaudière,Québec,45.9478798,-73.5696171
Saint-Jean-de-Matha,Lanaudière,Québec,46.230203,-73.534927
Terrebonne,Lanaudière,Québec,45.6951527,-73.6350148
Brownsburg,Laurentides,Québec,45.676516,-74.4046061
Deux-Montagnes,Laurentides,Québec,45.5372581,-73.9043321
Lachute,Laurentides,Québec,45.6560478,-74.3401388
Mont-Laurier,Laurentides,Québec,46.5524071,-75.4968899
Saint-Eustache,Laurentides,Québec,45.5646052,-73.8929714
Saint-Jérôme,Laurentides,Québec,45.7780402,-74.0033272
Saint-Jovite,Laurentides,Québec,46.11588,-74.5891426
Sainte-Agathe-des-Monts,Laurentides,Québec,46.046072,-74.279938
Sainte-Scholastique,Laurentides,Québec,45.652928,-74.093513
Sainte-Thérèse,Laurentides,Québec,45.6342923,-73.8362379
Wentworth-Nord,Laurentides,Québec,45.8338025,-74.4703425
Laval,Laval,Québec,45.5571125,-73.7211779
Laval-des-Rapides,Laval,Québec,45.5564172,-73.7005593
Charette,Mauricie,Québec,46.440696,-72.924156
Grand-Mère,Mauricie,Québec,46.612894,-72.69516
La Tuque,Mauricie,Québec,47.441092,-72.78511
Shawinigan,Mauricie,Québec,46.5396581,-72.7518637
Shawinigan-Sud,Mauricie,Québec,46.5184139,-72.7480689
Saint-Paulin,Mauricie,Québec,46.417742,-73.013763
Saint-Tite,Mauricie,Québec,46.7285322,-72.5646675
Sainte-Angèle-de-Prémont,Mauricie,Québec,46.363041,-73.057709
Sainte-Anne-de-la-Pérade,Mauricie,Québec,46.5714957,-72.2086114
Sainte-Thècle,Mauricie,Québec,46.8152514,-72.5062351
Trois-Rivières,Mauricie,Québec,46.3432325,-72.5428485
Boucherville,Montérégie,Québec,45.6050197,-73.4526144
Châteauguay,Montérégie,Québec,45.3602416,-73.749364
Coteau-Station,Montérégie,Québec,45.2785524,-74.229744
Greenfield Park,Montérégie,Québec,45.4926624,-73.4870499
Henryville,Montérégie,Québec,45.137008,-73.191605
Howick,Montérégie,Québec,45.1849035,-73.8490597
Iberville,Montérégie,Québec,45.3039219,-73.2297415
Longueuil,Montérégie,Québec,45.521906,-73.4644578
Mont-Saint-Hilaire,Montérégie,Québec,45.5623512,-73.1918864
Salaberry-de-Valleyfield,Montérégie,Québec,45.2555575,-74.1316718
Sorel,Montérégie,Québec,46.044404,-73.104744
Sorel-Tracy,Montérégie,Québec,46.0435235,-73.1165159
Saint-Constant,Montérégie,Québec,45.3724897,-73.5704589
Saint-Hyacinthe,Montérégie,Québec,45.627484,-72.940636
Saint-Isidore,Montérégie,Québec,45.30049,-73.68084
Saint-Jean-sur-Richelieu,Montérégie,Québec,45.3056879,-73.2533401
Saint-Michel,Montérégie,Québec,45.2381816,-73.5699087
Saint-Rémi,Montérégie,Québec,45.2591064,-73.6188315
Saint-Sébastien,Montérégie,Québec,45.1251126,-73.1469091
Sainte-Anne-de-Sorel,Montérégie,Québec,46.0565588,-73.0638371
Sainte-Clotilde,Montérégie,Québec,45.1571128,-73.6768108
Sainte-Julie,Montérégie,Québec,45.5930624,-73.3395943
Sainte-Marthe,Montérégie,Québec,45.4058059,-74.2970407
Valleyfield,Montérégie,Québec,45.2555575,-74.1316718
Verchères,Montérégie,Québec,45.7727845,-73.355442
Anjou,Montréal,Québec,45.6048982,-73.5466723
Lachine,Montréal,Québec,45.435114,-73.6837987
LaSalle,Montréal,Québec,45.4325141,-73.6292667
Montréal,Montréal,Québec,45.5031824,-73.5698065
Montréal-Est,Montréal,Québec,45.6309797,-73.4977437
Saint-Laurent,Montréal,Québec,45.5088774,-73.6875187
Sainte-Anne-de-Bellevue,Montréal,Québec,45.4038563,-73.9523976
Verdun,Montréal,Québec,45.459099,-73.5731712
Val-Paradis,Nord-du-Québec,Québec,49.154766,-79.291077
Aylmer,Outaouais,Québec,45.3950895,-75.8442452
Buckingham,Outaouais,Québec,45.5864671,-75.4168252
Gatineau,Outaouais,Québec,45.4277659,-75.710976
Messines,Outaouais,Québec,46.242077,-76.022301
Notre-Dame-de-la-Paix,Outaouais,Québec,45.8081565,-74.9653748
Otter Lake,Outaouais,Québec,45.8490678,-76.4300477
Quyon,Outaouais,Québec,45.5204631,-76.2302306
Alma,Saguenay–Lac-Saint-Jean,Québec,48.548887,-71.651459
Chicoutimi,Saguenay–Lac-Saint-Jean,Québec,48.4286352,-71.0637121
Chicoutimi-Nord,Saguenay–Lac-Saint-Jean,Québec,48.4382053,-71.0750109
Dolbeau,Saguenay–Lac-Saint-Jean,Québec,48.8770098,-72.2302039
Dolbeau-Mistassini,Saguenay–Lac-Saint-Jean,Québec,48.883231,-72.233734
Jonquière,Saguenay–Lac-Saint-Jean,Québec,48.4342285,-71.2542735965741
Laterrière,Saguenay–Lac-Saint-Jean,Québec,48.3075097,-71.1133582
Normandin,Saguenay–Lac-Saint-Jean,Québec,48.837153,-72.529678
Petit-Saguenay,Saguenay–Lac-Saint-Jean,Québec,48.21232,-70.070114
Roberval,Saguenay–Lac-Saint-Jean,Québec,48.514785,-72.224808
Saint-Coeur-de-Marie,Saguenay–Lac-Saint-Jean,Québec,48.6323011,-71.6963716
Saint-Félicien,Saguenay–Lac-Saint-Jean,Québec,48.654232,-72.448654
Saint-Félix-d'Otis,Saguenay–Lac-Saint-Jean,Québec,48.273597,-70.626297
