type,phone,F1_0.33,F2_0.33,F3_0.33,B1_0.33,B2_0.33,B3_0.33
means,a,680.8173594357509,1715.7187154372627,2622.0723503015874,2.1313525352387837,2.198619059915262,2.314488065135237
means,e,416.77286840362785,2063.384514246787,2754.9797667089942,1.9509361049349367,2.1066737440369923,2.2736231973427206
means,i,377.0638652785344,2056.2677765139842,2782.5731821095987,2.0129615136940098,2.157504242967972,2.326666453636849
means,o,426.4696690525337,1100.7292659240522,2516.399679869996,2.0573980529402984,2.4951520849692637,2.5189462282150314
means,u,389.0826837547228,1231.345580138331,2469.1358385113363,2.058867301289961,2.5575405363945345,2.4729623450759903
means,y,353.78768462660526,1769.1159591182932,2490.128712814058,1.9592661802981968,2.2384654656421654,2.3065983000794756
means,ø,398.32936933295514,1566.9390202411194,2375.1006830064243,1.9059825607266057,2.1689538766624654,2.201496250800827
means,œ,630.0130983269074,1559.2852746874535,2518.8285605665146,2.0633596292422554,2.1809659555954535,2.318646413891934
means,œ̃,584.2418530608481,1530.577858337491,2501.021441227516,2.263724561458148,2.1810070770541383,2.3460344645321896
means,ɑ,645.0413920151187,1334.3752408794405,2618.801664126984,2.1129871585346756,2.1209147621419873,2.3156664198297134
means,ɑ̃,749.3806952165553,1350.5779988174602,2566.4690326553286,2.4226422205079756,2.252343139417727,2.569031219042496
means,ɔ,554.933431995087,1383.1734193529855,2559.407626274,2.06539208238969,2.2199848169601917,2.343397001479972
means,ɔ̃,608.2195327766426,1129.570814986393,2435.7950950668574,2.310045126614491,2.395256979900342,2.611139366942407
means,ə,483.67332117800566,1639.1690139727887,2577.8644953231287,2.009637127825947,2.179111100853337,2.2545299791475104
means,ɛ,531.3080354221469,1857.5189608144383,2603.625638051401,2.0336949168883045,2.071066990232492,2.316394626217401
means,ɛ̃,589.9182283095238,1889.2794498567675,2675.118154473169,2.260942501312887,2.1677158519307715,2.3724531107735354
means,ɜ,690.4166645294783,1804.3495306730902,2608.6969271492762,2.1754680021837167,2.1329301515271752,2.347994210026583
matrix,ɑ̃,31023.435194051006,12481.679328248947,30634.189140764498,-4.472716444739883,20.56660238029257,-1.5259625662235967
matrix,ɑ̃,12481.679328248947,34075.67107205845,21405.940125565034,-13.572982995461434,11.934025573882298,-10.168823139152897
matrix,ɑ̃,30634.189140764498,21405.940125565034,158252.43147829268,-8.918219001821067,17.825273745956867,-23.163932983936487
matrix,ɑ̃,-4.472716444739883,-13.572982995461434,-8.918219001821067,0.07392010533246897,-0.005037966615082277,0.028217810381531573
matrix,ɑ̃,20.56660238029257,11.934025573882298,17.825273745956867,-0.005037966615082277,0.11631579417485043,0.013075659251494709
matrix,ɑ̃,-1.5259625662235967,-10.168823139152897,-23.163932983936487,0.028217810381531573,0.013075659251494709,0.1265061299683984
matrix,ɛ,10333.994336244079,5362.415073167216,10114.77450626391,16.68068387824652,4.4605161303433425,0.9528887066513603
matrix,ɛ,5362.415073167216,49935.507976307235,37785.514706968024,20.227574009774763,-5.663425317285949,14.232058662963931
matrix,ɛ,10114.77450626391,37785.514706968024,61277.95359564293,29.765924647541034,-1.0249943512018826,10.794496005455184
matrix,ɛ,16.68068387824652,20.227574009774763,29.765924647541034,0.11281496579056267,0.006317402013770377,0.005595961756659877
matrix,ɛ,4.4605161303433425,-5.663425317285949,-1.0249943512018826,0.006317402013770377,0.07856314956128757,0.007225073975822827
matrix,ɛ,0.9528887066513603,14.232058662963931,10.794496005455184,0.005595961756659877,0.007225073975822827,0.06189024446210212
matrix,i,8696.080738580198,4496.278046301158,1319.487484912404,10.880061517204703,-8.266188171516102,-3.6820232152739454
matrix,i,4496.278046301158,102375.32769578791,73790.27464108616,25.37781890474471,-25.843101563263556,2.0986477545778603
matrix,i,1319.487484912404,73790.27464108616,98094.2390638055,33.69912472893528,1.1885033912290797,0.24731475807238806
matrix,i,10.880061517204703,25.37781890474471,33.69912472893528,0.10296364727425744,0.01495619836362529,-8.42714776327477e-5
matrix,i,-8.266188171516102,-25.843101563263556,1.1885033912290797,0.01495619836362529,0.13599840746572742,0.03032699403684856
matrix,i,-3.6820232152739454,2.0986477545778603,0.24731475807238806,-8.42714776327477e-5,0.03032699403684856,0.07099946877042332
matrix,a,17471.853029160797,1441.8134382180494,11202.991629641509,0.423922029978247,12.60773360578325,1.2019497383411601
matrix,a,1441.8134382180494,63080.567960377884,48924.78842221039,-6.779848268064091,-5.752954762345145,12.606686242280169
matrix,a,11202.991629641509,48924.78842221039,74370.68206013908,-2.2501630813241804,-2.6030544273543774,6.877999983970681
matrix,a,0.423922029978247,-6.779848268064091,-2.2501630813241804,0.09919519719236236,0.0026608462888917457,0.01088860893089017
matrix,a,12.60773360578325,-5.752954762345145,-2.6030544273543774,0.0026608462888917457,0.08099634485003704,0.012506493544914352
matrix,a,1.2019497383411601,12.606686242280169,6.877999983970681,0.01088860893089017,0.012506493544914352,0.07563186743679216
matrix,u,6527.568535762203,7528.18218444832,9446.374368341305,5.008035773139647,1.736202961500953,-2.6226056353038794
matrix,u,7528.18218444832,127011.22294752495,74102.97085077991,9.589852349761475,38.72291271074246,15.335347719862847
matrix,u,9446.374368341305,74102.97085077991,120006.45228849935,20.09214002429083,2.8353929397302884,2.3213734602382696
matrix,u,5.008035773139647,9.589852349761475,20.09214002429083,0.09509859416788374,0.01785776520563573,0.01610578149871036
matrix,u,1.736202961500953,38.72291271074246,2.8353929397302884,0.01785776520563573,0.11379357098907635,0.024720176455076855
matrix,u,-2.6226056353038794,15.335347719862847,2.3213734602382696,0.01610578149871036,0.024720176455076855,0.10380375349007812
matrix,ɔ,11975.904953187377,1125.2653885706839,11866.202558976845,8.304395257068618,4.706292367639675,-0.40869422995538657
matrix,ɔ,1125.2653885706839,68519.26943948057,33013.32062196984,-4.895622292322276,20.285121644162757,17.127091311416777
matrix,ɔ,11866.202558976845,33013.32062196984,85571.77871160589,17.15636405053621,18.85989320116231,11.432431186161315
matrix,ɔ,8.304395257068618,-4.895622292322276,17.15636405053621,0.09782324545047734,-0.0013892594354062507,0.01586895413276997
matrix,ɔ,4.706292367639675,20.285121644162757,18.85989320116231,-0.0013892594354062507,0.10068525171080962,0.006662940327081123
matrix,ɔ,-0.40869422995538657,17.127091311416777,11.432431186161315,0.01586895413276997,0.006662940327081123,0.10345774003048756
matrix,e,6006.205481982267,4124.758630243041,5017.780992812546,6.285429027682737,-3.0822941863888826,-6.176179624442993
matrix,e,4124.758630243041,64950.72935406179,46091.34163913347,3.2228007032794865,-14.670886427146023,9.834366011687273
matrix,e,5017.780992812546,46091.34163913347,64796.195337186975,11.833791543257066,-5.270915443019301,4.031409374776222
matrix,e,6.285429027682737,3.2228007032794865,11.833791543257066,0.10245911858355393,0.0115438135729506,-0.01379858479025498
matrix,e,-3.0822941863888826,-14.670886427146023,-5.270915443019301,0.0115438135729506,0.13171732108612216,0.03038645134763217
matrix,e,-6.176179624442993,9.834366011687273,4.031409374776222,-0.01379858479025498,0.03038645134763217,0.10202252079268562
matrix,o,7436.676144820714,10218.827971183598,9792.763214536293,6.943227764916827,10.556077086221288,3.5447163383064173
matrix,o,10218.827971183598,119545.551275316,41354.81269314804,-0.9086302983557459,34.40592505814049,20.498167562010845
matrix,o,9792.763214536293,41354.81269314804,96749.66892504129,5.043711470341751,-8.804331312347621,17.487256582393524
matrix,o,6.943227764916827,-0.9086302983557459,5.043711470341751,0.10697698710016017,0.0048959400422724005,0.014006476703908543
matrix,o,10.556077086221288,34.40592505814049,-8.804331312347621,0.0048959400422724005,0.13388105599206537,0.02596095813573074
matrix,o,3.5447163383064173,20.498167562010845,17.487256582393524,0.014006476703908543,0.02596095813573074,0.10269705680277123
matrix,ɔ̃,31322.169625653856,24003.13188880579,31728.471449274348,-5.485449616965333,34.5817616636238,8.14095374302791
matrix,ɔ̃,24003.13188880579,92809.8535506565,69303.24234834695,-35.7712632136057,59.617283264307254,-0.6199949935809869
matrix,ɔ̃,31728.471449274348,69303.24234834695,130747.23046636382,-4.409734500515454,45.439890235167205,-6.238683904107264
matrix,ɔ̃,-5.485449616965333,-35.7712632136057,-4.409734500515454,0.13558520818265923,-0.051522798921937486,0.02554122201523293
matrix,ɔ̃,34.5817616636238,59.617283264307254,45.439890235167205,-0.051522798921937486,0.18775890304694737,0.009403976329781901
matrix,ɔ̃,8.14095374302791,-0.6199949935809869,-6.238683904107264,0.02554122201523293,0.009403976329781901,0.11621645160768017
matrix,ɛ̃,21783.513236661405,4085.688912532004,21760.85116472151,6.337730936418172,8.98089329018452,9.365882514952574
matrix,ɛ̃,4085.688912532004,53041.36735620155,41172.06126670523,7.135391447624631,-16.651014720963577,2.613058612778491
matrix,ɛ̃,21760.85116472151,41172.06126670523,96363.28807637213,26.552640158209478,-2.710772100289042,7.16138635196665
matrix,ɛ̃,6.337730936418172,7.135391447624631,26.552640158209478,0.0934990464298405,0.014566570215708945,0.013525639815718752
matrix,ɛ̃,8.98089329018452,-16.651014720963577,-2.710772100289042,0.014566570215708945,0.08834055857265773,0.022933251438308502
matrix,ɛ̃,9.365882514952574,2.613058612778491,7.16138635196665,0.013525639815718752,0.022933251438308502,0.08235566372650822
matrix,ɑ,18894.989357222148,5926.343650585989,12380.836123304352,5.927116876477283,-2.2728995616295125,5.520594458836803
matrix,ɑ,5926.343650585989,75802.37409228615,28965.476626441763,-2.5795657610700142,43.86262787202899,-1.725386615338166
matrix,ɑ,12380.836123304352,28965.476626441763,80809.6156407118,10.755371332283664,35.78885742712472,1.7589111753695768
matrix,ɑ,5.927116876477283,-2.5795657610700142,10.755371332283664,0.08133850401986617,-0.0015088883226865128,0.007355317775285971
matrix,ɑ,-2.2728995616295125,43.86262787202899,35.78885742712472,-0.0015088883226865128,0.10616047163403457,-0.010428258880594093
matrix,ɑ,5.520594458836803,-1.725386615338166,1.7589111753695768,0.007355317775285971,-0.010428258880594093,0.08857086495439541
matrix,ə,11462.62267207283,-899.1584752169243,13949.564417919737,13.71691552420449,8.661030808139197,9.31659782522799
matrix,ə,-899.1584752169243,46484.762260850206,26549.176634059222,-1.3986899166367892,-8.22350800925977,-1.2402752250834759
matrix,ə,13949.564417919737,26549.176634059222,62147.45839341276,24.566992069271155,7.041224662996155,17.873145319505973
matrix,ə,13.71691552420449,-1.3986899166367892,24.566992069271155,0.1085536090195322,0.028120334492834468,0.02730416500499438
matrix,ə,8.661030808139197,-8.22350800925977,7.041224662996155,0.028120334492834468,0.09758978965684435,0.027357024512046083
matrix,ə,9.31659782522799,-1.2402752250834759,17.873145319505973,0.02730416500499438,0.027357024512046083,0.08795873345571853
matrix,y,6108.237473525701,-899.0310189827301,7006.795833095321,10.812656903619398,3.8692163571027414,0.21455301981270136
matrix,y,-899.0310189827301,56604.106655253396,31141.12552975131,1.7792700275411004,-15.161344297564357,11.366094262735965
matrix,y,7006.795833095321,31141.12552975131,89377.74875471498,32.217783911035085,-11.823786200563939,15.757309779530853
matrix,y,10.812656903619398,1.7792700275411004,32.217783911035085,0.1617025595169205,0.044420946023356125,0.03000592606473409
matrix,y,3.8692163571027414,-15.161344297564357,-11.823786200563939,0.044420946023356125,0.1081771153589015,0.006854625134529475
matrix,y,0.21455301981270136,11.366094262735965,15.757309779530853,0.03000592606473409,0.006854625134529475,0.0971991568298846
matrix,ɜ,29014.633153469993,6364.49616949056,24928.8452519689,7.602609471402848,17.0369735820282,-5.09083506014389
matrix,ɜ,6364.49616949056,35771.23846474703,36840.0383760488,13.950803717266767,0.255369189108412,-5.884606314887932
matrix,ɜ,24928.8452519689,36840.0383760488,70188.81233376487,10.113852398112043,4.100645557828673,-17.58425145013478
matrix,ɜ,7.602609471402848,13.950803717266767,10.113852398112043,0.0978528638347304,0.004274360754846122,0.005950984380134094
matrix,ɜ,17.0369735820282,0.255369189108412,4.100645557828673,0.004274360754846122,0.07388186492887679,0.021934152898412017
matrix,ɜ,-5.09083506014389,-5.884606314887932,-17.58425145013478,0.005950984380134094,0.021934152898412017,0.08811487179970595
matrix,œ,22133.905652809837,3632.1586837900286,20234.08033705507,11.60360794242258,14.751425178660517,4.038020479600245
matrix,œ,3632.1586837900286,52089.88761237594,29623.047291677423,2.2727081529127946,-2.220971673318339,-6.376011050292524
matrix,œ,20234.08033705507,29623.047291677423,64471.84286353692,23.948268746386756,10.372942632912851,4.068450726788424
matrix,œ,11.60360794242258,2.2727081529127946,23.948268746386756,0.08891516829512934,0.0025845254481172263,0.015318147091669433
matrix,œ,14.751425178660517,-2.220971673318339,10.372942632912851,0.0025845254481172263,0.1284949724190795,0.00881529803320887
matrix,œ,4.038020479600245,-6.376011050292524,4.068450726788424,0.015318147091669433,0.00881529803320887,0.09027180103946694
matrix,œ̃,23796.46995710397,9563.12782664782,27638.937070327036,8.81029402700393,17.829904845870768,4.219902399891308
matrix,œ̃,9563.12782664782,47001.40402284179,30327.544915454462,-7.975495736523596,3.8081110120879575,-0.2527160191826922
matrix,œ̃,27638.937070327036,30327.544915454462,90695.11059480143,22.087518823147676,21.35358333650193,24.12097249438729
matrix,œ̃,8.81029402700393,-7.975495736523596,22.087518823147676,0.09814866700760304,0.024394873864115027,0.01268064930813779
matrix,œ̃,17.829904845870768,3.8081110120879575,21.35358333650193,0.024394873864115027,0.12192190148069848,0.013558983687815064
matrix,œ̃,4.219902399891308,-0.2527160191826922,24.12097249438729,0.01268064930813779,0.013558983687815064,0.09294845386380551
matrix,ø,3445.1791391509623,1179.3116599819687,3570.5001121786104,4.5177126481444745,4.221316439566179,-4.51078485378555
matrix,ø,1179.3116599819687,48619.84285495357,32939.46101750651,5.933109312354371,-1.7528687124133464,11.868431960752162
matrix,ø,3570.5001121786104,32939.46101750651,69213.54689413864,17.827213482238765,1.9502475390008387,6.663832821955464
matrix,ø,4.5177126481444745,5.933109312354371,17.827213482238765,0.10549061544273385,0.030643901647450667,-0.006565307712547823
matrix,ø,4.221316439566179,-1.7528687124133464,1.9502475390008387,0.030643901647450667,0.10851910135866227,0.006634843251683437
matrix,ø,-4.51078485378555,11.868431960752162,6.663832821955464,-0.006565307712547823,0.006634843251683437,0.10610134902348307
